pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002242,sb,,,02d88da3,,"sb	x13,59(x17)","a3,a7,59",
80002246,sh,,,ff589f23,,"sh	x21,-2(x17)","s5,a7,-2",
8000224a,c.addi16sp,sp:fffffff4,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000224c,lbu,a5:000000aa,,fd58c783,,"lbu	x15,-43(x17)","a5,a7,-43",
80002250,c.srai,a5:00000000,,87b9,,"c.srai	x15,0xe","a5,0xe",
80002252,lbu,t5:000000ee,,0198cf03,,"lbu	x30,25(x17)","t5,a7,25",
80002256,lb,tp:ffffff96,,fc188203,,"lb	x4,-63(x17)","tp,a7,-63",
8000225a,srai,t5:00000000,,41fcdf13,,"srai	x30,x25,0x1f","t5,s9,0x1f",
8000225e,lw,s7:9c9d9e9f,,fc88ab83,,"lw	x23,-56(x17)","s7,a7,-56",
80002262,sw,,,02b8a623,,"sw	x11,44(x17)","a1,a7,44",
80002266,auipc,a3:80017266,,00015697,,"auipc	x13,0x15","a3,0x15",
8000226a,addi,a3:80016add,,87768693,,"addi	x13,x13,-1929","a3,a3,-1929",
8000226e,lbu,a5:0000009e,,f086c783,,"lbu	x15,-248(x13)","a5,a3,-248",
80002272,lb,s5:00000030,,f9e68a83,,"lb	x21,-98(x13)","s5,a3,-98",
80002276,lb,s10:00000051,,0bd68d03,,"lb	x26,189(x13)","s10,a3,189",
8000227a,lh,s4:00003233,,f9b69a03,,"lh	x20,-101(x13)","s4,a3,-101",
8000227e,sb,,,fd168923,,"sb	x17,-46(x13)","a7,a3,-46",
80002282,lh,t2:00002a2b,,09369383,,"lh	x7,147(x13)","t2,a3,147",
80002286,sb,,,091688a3,,"sb	x17,145(x13)","a7,a3,145",
8000228a,sh,,,065698a3,,"sh	x5,113(x13)","t0,a3,113",
8000228e,xori,t2:fffffdaa,,db454393,,"xori	x7,x10,-588","t2,a0,-588",
80002292,addi,s7:fffffe55,,e5560b93,,"addi	x23,x12,-427","s7,a2,-427",
80002296,sb,,,0d268723,,"sb	x18,206(x13)","s2,a3,206",
8000229a,srai,s11:ffffffff,,41e95d93,,"srai	x27,x18,0x1e","s11,s2,0x1e",
8000229e,lh,s2:fffffcfd,,f6969903,,"lh	x18,-151(x13)","s2,a3,-151",
800022a2,sw,,,0466aba3,,"sw	x6,87(x13)","t1,a3,87",
800022a6,lbu,t3:00000050,,fbe6ce03,,"lbu	x28,-66(x13)","t3,a3,-66",
800022aa,srai,t4:fffffffc,,41a75e93,,"srai	x29,x14,0x1a","t4,a4,0x1a",
800022ae,lw,s4:4c4d4e4f,,fb76aa03,,"lw	x20,-73(x13)","s4,a3,-73",
800022b2,lhu,a0:00008283,,feb6d503,,"lhu	x10,-21(x13)","a0,a3,-21",
800022b6,sb,,,f13680a3,,"sb	x19,-255(x13)","s3,a3,-255",
800022ba,sh,,,0d2691a3,,"sh	x18,195(x13)","s2,a3,195",
800022be,c.andi,a5:00000006,,8b9d,,"c.andi	x15,7","a5,7",
800022c0,c.addi,s4:4c4d4e4e,,1a7d,,"c.addi	x20,-1","s4,-1",
800022c2,lbu,a1:000000a6,,0106c583,,"lbu	x11,16(x13)","a1,a3,16",
800022c6,lhu,s4:00001819,,f856da03,,"lhu	x20,-123(x13)","s4,a3,-123",
800022ca,sb,,,05f68b23,,"sb	x31,86(x13)","t6,a3,86",
800022ce,csrrci,gp:000398fb,,340f71f3,,"csrrci	x3,mscratch,30","gp,mscratch,30",
800022d2,sub,s10:000001a7,,417e8d33,,"sub	x26,x29,x23","s10,t4,s7",
800022d6,mulh,t6:00000000,,030f1fb3,,"mulh	x31,x30,x16","t6,t5,a6",
800022da,sb,,,0c868ca3,,"sb	x8,217(x13)","s0,a3,217",
800022de,lb,sp:ffffff82,,fec68103,,"lb	x2,-20(x13)","sp,a3,-20",
800022e2,lb,t0:00000040,,fae68283,,"lb	x5,-82(x13)","t0,a3,-82",
800022e6,divu,gp:071c87e5,,0338d1b3,,"divu	x3,x17,x19","gp,a7,s3",
800022ea,lbu,a7:00000033,,09b6c883,,"lbu	x17,155(x13)","a7,a3,155",
800022ee,auipc,sp:800152ee,,00013117,,"auipc	x2,0x13","sp,0x13",
800022f2,addi,sp:80014f0c,,c1e10113,,"addi	x2,x2,-994","sp,sp,-994",
800022f6,sh,,,02811b23,,"sh	x8,54(x2)","s0,sp,54",
800022fa,c.srai,a0:00000020,,8529,,"c.srai	x10,0xa","a0,0xa",
800022fc,sb,,,01f108a3,,"sb	x31,17(x2)","t6,sp,17",
80002300,c.li,t0:0000000c,,42b1,,"c.li	x5,12","t0,12",
80002302,sh,,,ffa11223,,"sh	x26,-28(x2)","s10,sp,-28",
80002306,sb,,,01b10ea3,,"sb	x27,29(x2)","s11,sp,29",
8000230a,andi,t3:00000020,,1fc57e13,,"andi	x28,x10,508","t3,a0,508",
8000230e,srai,t3:fffffffc,,41a75e13,,"srai	x28,x14,0x1a","t3,a4,0x1a",
80002312,lb,s6:ffffffa3,,fdc10b03,,"lb	x22,-36(x2)","s6,sp,-36",
80002316,divu,s5:00000001,,02ec5ab3,,"divu	x21,x24,x14","s5,s8,a4",
8000231a,csrrc,t3:000398e1,,34073e73,,"csrrc	x28,mscratch,x14","t3,mscratch,a4",
8000231e,sll,a5:ffff8485,,01ec17b3,,"sll	x15,x24,x30","a5,s8,t5",
80002322,lw,,,ff012003,,"lw	x0,-16(x2)","zero,sp,-16",
80002326,sll,,,006a9033,,"sll	x0,x21,x6","zero,s5,t1",
8000232a,div,tp:efaed178,,03dcc233,,"div	x4,x25,x29","tp,s9,t4",
8000232e,sltu,gp:00000001,,0099b1b3,,"sltu	x3,x19,x9","gp,s3,s1",
80002332,sltu,s5:00000001,,01afbab3,,"sltu	x21,x31,x26","s5,t6,s10",
80002336,auipc,,,7adb5017,,"auipc	x0,0x7adb5","zero,0x7adb5",
8000233a,lb,s7:ffffffa5,,fe210b83,,"lb	x23,-30(x2)","s7,sp,-30",
8000233e,lb,s3:ffffff8c,,fcb10983,,"lb	x19,-53(x2)","s3,sp,-53",
80002342,csrrs,s7:00038021,,3407abf3,,"csrrs	x23,mscratch,x15","s7,mscratch,a5",
80002346,lbu,s6:0000008b,,fc414b03,,"lbu	x22,-60(x2)","s6,sp,-60",
8000234a,xori,a5:00000356,,3f05c793,,"xori	x15,x11,1008","a5,a1,1008",
8000234e,sb,,,01c10fa3,,"sb	x28,31(x2)","t3,sp,31",
80002352,divu,a5:00000000,,0388d7b3,,"divu	x15,x17,x24","a5,a7,s8",
80002356,c.lui,s5:00007000,,6a9d,,"c.lui	x21,0x7","s5,0x7",
80002358,lbu,s3:00000000,,03f14983,,"lbu	x19,63(x2)","s3,sp,63",
8000235c,auipc,t5:8001535c,,00013f17,,"auipc	x30,0x13","t5,0x13",
80002360,addi,t5:80014d92,,a36f0f13,,"addi	x30,x30,-1482","t5,t5,-1482",
80002364,lh,s7:00002c2d,,fe4f1b83,,"lh	x23,-28(x30)","s7,t5,-28",
80002368,sh,,,fcff1d23,,"sh	x15,-38(x30)","a5,t5,-38",
8000236c,slli,t4:04580000,,013b1e93,,"slli	x29,x22,0x13","t4,s6,0x13",
80002370,sb,,,fd1f0ea3,,"sb	x17,-35(x30)","a7,t5,-35",
80002374,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002376,c.srai,a2:00000000,,8639,,"c.srai	x12,0xe","a2,0xe",
80002378,lb,t4:00000028,,fe1f0e83,,"lb	x29,-31(x30)","t4,t5,-31",
8000237c,c.slli,s3:00000000,,099e,,"c.slli	x19,0x7","s3,0x7",
8000237e,lb,gp:0000005e,,013f0183,,"lb	x3,19(x30)","gp,t5,19",
80002382,lb,t0:0000000e,,fc3f0283,,"lb	x5,-61(x30)","t0,t5,-61",
80002386,remu,a1:80014d92,,03bf75b3,,"remu	x11,x30,x27","a1,t5,s11",
8000238a,lbu,ra:0000007d,,034f4083,,"lbu	x1,52(x30)","ra,t5,52",
8000238e,sub,gp:00007d22,,418d01b3,,"sub	x3,x26,x24","gp,s10,s8",
80002392,sw,,,02df2b23,,"sw	x13,54(x30)","a3,t5,54",
80002396,lbu,s7:00000076,,02bf4b83,,"lbu	x23,43(x30)","s7,t5,43",
8000239a,lb,s10:00000050,,009f0d03,,"lb	x26,9(x30)","s10,t5,9",
8000239e,lb,sp:0000004c,,005f0103,,"lb	x2,5(x30)","sp,t5,5",
800023a2,mul,a2:43d170e5,,038e0633,,"mul	x12,x28,x24","a2,t3,s8",
800023a6,srli,t3:3fffffff,,002dde13,,"srli	x28,x27,0x2","t3,s11,0x2",
800023aa,addi,s2:00001690,,e77a0913,,"addi	x18,x20,-393","s2,s4,-393",
800023ae,lb,,,030f0003,,"lb	x0,48(x30)","zero,t5,48",
800023b2,c.li,a1:0000000a,,45a9,,"c.li	x11,10","a1,10",
800023b4,add,ra:00006daa,,015380b3,,"add	x1,x7,x21","ra,t2,s5",
800023b8,sb,,,fcbf0aa3,,"sb	x11,-43(x30)","a1,t5,-43",
800023bc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800023be,lhu,tp:00000809,,fc0f5203,,"lhu	x4,-64(x30)","tp,t5,-64",
800023c2,lb,a7:0000007a,,02ff0883,,"lb	x17,47(x30)","a7,t5,47",
800023c6,lb,gp:0000007a,,02ff0183,,"lb	x3,47(x30)","gp,t5,47",
800023ca,mulhu,a1:00000000,,03afb5b3,,"mulhu	x11,x31,x26","a1,t6,s10",
800023ce,sb,,,020f0723,,"sb	x0,46(x30)","zero,t5,46",
800023d2,mulhu,s8:00000079,,03b1bc33,,"mulhu	x24,x3,x27","s8,gp,s11",
800023d6,c.srai,a1:00000000,,85d9,,"c.srai	x11,0x16","a1,0x16",
800023d8,c.or,a3:c3d17afd,,8ed1,,"c.or	x13,x12","a3,a2",
800023da,lbu,s2:00000084,,03df4903,,"lbu	x18,61(x30)","s2,t5,61",
800023de,csrrw,s3:ffff84a5,,340099f3,,"csrrw	x19,mscratch,x1","s3,mscratch,ra",
800023e2,lhu,a3:00007879,,030f5683,,"lhu	x13,48(x30)","a3,t5,48",
800023e6,auipc,a5:800163e6,,00014797,,"auipc	x15,0x14","a5,0x14",
800023ea,addi,a5:80016160,,d7a78793,,"addi	x15,x15,-646","a5,a5,-646",
800023ee,c.addi,gp:00000079,,11fd,,"c.addi	x3,-1","gp,-1",
800023f0,lb,t2:00000050,,b3b78383,,"lb	x7,-1221(x15)","t2,a5,-1221",
800023f4,sb,,,aa578da3,,"sb	x5,-1349(x15)","t0,a5,-1349",
800023f8,remu,s11:0000004c,,03617db3,,"remu	x27,x2,x22","s11,sp,s6",
800023fc,slti,t3:00000000,,ffeaae13,,"slti	x28,x21,-2","t3,s5,-2",
80002400,lbu,t0:00000013,,2f87c283,,"lbu	x5,760(x15)","t0,a5,760",
80002404,lbu,a3:000000e9,,dd27c683,,"lbu	x13,-558(x15)","a3,a5,-558",
80002408,lbu,s5:00000072,,5597ca83,,"lbu	x21,1369(x15)","s5,a5,1369",
8000240c,remu,t2:00000050,,02fd73b3,,"remu	x7,x26,x15","t2,s10,a5",
80002410,sb,,,bf478ca3,,"sb	x20,-1031(x15)","s4,a5,-1031",
80002414,sltiu,,,2c1bb013,,"sltiu	x0,x23,705","zero,s7,705",
80002418,srli,a3:00000000,,01dd5693,,"srli	x13,x26,0x1d","a3,s10,0x1d",
8000241c,lw,sp:e8e9eaeb,,2d07a103,,"lw	x2,720(x15)","sp,a5,720",
80002420,sb,,,49378723,,"sb	x19,1166(x15)","s3,a5,1166",
80002424,sh,,,77f79323,,"sh	x31,1894(x15)","t6,a5,1894",
80002428,sw,,,3497ae23,,"sw	x9,860(x15)","s1,a5,860",
8000242c,csrrc,,,34023073,,"csrrc	x0,mscratch,x4","zero,mscratch,tp",
80002430,lb,a1:00000000,,6eb78583,,"lb	x11,1771(x15)","a1,a5,1771",
80002434,slli,s11:00009800,,00b29d93,,"slli	x27,x5,0xb","s11,t0,0xb",
80002438,lbu,s8:00000076,,c5d7cc03,,"lbu	x24,-931(x15)","s8,a5,-931",
8000243c,ori,s11:fffffffb,,fba1ed93,,"ori	x27,x3,-70","s11,gp,-70",
80002440,sra,t5:fffffff9,,40375f33,,"sra	x30,x14,x3","t5,a4,gp",
80002444,lh,a0:000003c4,,35c79503,,"lh	x10,860(x15)","a0,a5,860",
80002448,mulhu,t4:00000000,,0230beb3,,"mulhu	x29,x1,x3","t4,ra,gp",
8000244c,lb,s10:0000003e,,f2578d03,,"lb	x26,-219(x15)","s10,a5,-219",
80002450,mulhsu,t6:00000071,,03baafb3,,"mulhsu	x31,x21,x27","t6,s5,s11",
80002454,divu,a1:ffffffff,,02d8d5b3,,"divu	x11,x17,x13","a1,a7,a3",
80002458,csrrci,s10:000065a2,,34087d73,,"csrrci	x26,mscratch,16","s10,mscratch,16",
8000245c,lw,t6:0c0d0e0f,,ef47af83,,"lw	x31,-268(x15)","t6,a5,-268",
80002460,andi,s2:fffffcf4,,cf45f913,,"andi	x18,x11,-780","s2,a1,-780",
80002464,lw,sp:ecedeeef,,8d47a103,,"lw	x2,-1836(x15)","sp,a5,-1836",
80002468,auipc,t5:8001c468,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
8000246c,addi,t5:8001bebd,,a55f0f13,,"addi	x30,x30,-1451","t5,t5,-1451",
80002470,add,t1:800161d6,,00fc0333,,"add	x6,x24,x15","t1,s8,a5",
80002474,divu,t0:0001426d,,03a7d2b3,,"divu	x5,x15,x26","t0,a5,s10",
80002478,lw,s8:80818283,,00bf2c03,,"lw	x24,11(x30)","s8,t5,11",
8000247c,mulh,s8:00000930,,02299c33,,"mulh	x24,x19,x2","s8,s3,sp",
80002480,sb,,,00ef02a3,,"sb	x14,5(x30)","a4,t5,5",
80002484,lui,s8:6cc77000,,6cc77c37,,"lui	x24,0x6cc77","s8,0x6cc77",
80002488,c.slli,t1:161d6000,,0332,,"c.slli	x6,0xc","t1,0xc",
8000248a,ori,s11:ffff87af,,32a9ed93,,"ori	x27,x19,810","s11,s3,810",
8000248e,lh,a5:00007475,,001f1783,,"lh	x15,1(x30)","a5,t5,1",
80002492,sb,,,00bf0423,,"sb	x11,8(x30)","a1,t5,8",
80002496,slt,a0:00000000,,00bfa533,,"slt	x10,x31,x11","a0,t6,a1",
8000249a,c.and,a3:00000000,,8eed,,"c.and	x13,x11","a3,a1",
8000249c,lbu,s2:000000c8,,005f4903,,"lbu	x18,5(x30)","s2,t5,5",
800024a0,auipc,s6:fa3624a0,,7a360b17,,"auipc	x22,0x7a360","s6,0x7a360",
800024a4,srli,a0:003c8616,,00a75513,,"srli	x10,x14,0xa","a0,a4,0xa",
800024a8,sb,,,00ff0823,,"sb	x15,16(x30)","a5,t5,16",
800024ac,lh,s9:00007c7d,,009f1c83,,"lh	x25,9(x30)","s9,t5,9",
800024b0,c.and,a2:00000000,,8e75,,"c.and	x12,x13","a2,a3",
800024b2,sb,,,015f0223,,"sb	x21,4(x30)","s5,t5,4",
800024b6,c.srli,a1:3fffffff,,8189,,"c.srli	x11,0x2","a1,0x2",
800024b8,xori,s1:00000855,,05c24493,,"xori	x9,x4,92","s1,tp,92",
800024bc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800024be,div,gp:ffffd0f3,,03b341b3,,"div	x3,x6,x27","gp,t1,s11",
800024c2,csrrc,s2:000065a2,,34053973,,"csrrc	x18,mscratch,x10","s2,mscratch,a0",
800024c6,c.and,a2:00000000,,8e6d,,"c.and	x12,x11","a2,a1",
800024c8,lhu,t0:00007587,,00ff5283,,"lhu	x5,15(x30)","t0,t5,15",
800024cc,slt,s9:00000001,,00a42cb3,,"slt	x25,x8,x10","s9,s0,a0",
800024d0,mulhu,s10:00000000,,0252bd33,,"mulhu	x26,x5,x5","s10,t0,t0",
800024d4,c.srai,s1:00000000,,84f1,,"c.srai	x9,0x1c","s1,0x1c",
800024d6,mul,t6:c4fcf244,,028a0fb3,,"mul	x31,x20,x8","t6,s4,s0",
800024da,and,t6:00000000,,00cfffb3,,"and	x31,x31,x12","t6,t6,a2",
800024de,sra,s9:00000000,,41c4dcb3,,"sra	x25,x9,x28","s9,s1,t3",
800024e2,c.sub,s1:0de7a538,,8c99,,"c.sub	x9,x14","s1,a4",
800024e4,mulh,ra:ffffff66,,024110b3,,"mulh	x1,x2,x4","ra,sp,tp",
800024e8,xori,a5:ffff8a0c,,e797c793,,"xori	x15,x15,-391","a5,a5,-391",
800024ec,sb,,,005f0823,,"sb	x5,16(x30)","t0,t5,16",
800024f0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800024f2,lbu,a0:0000007c,,00af4503,,"lbu	x10,10(x30)","a0,t5,10",
800024f6,auipc,a2:8001c4f6,,0001a617,,"auipc	x12,0x1a","a2,0x1a",
800024fa,addi,a2:8001c376,,e8060613,,"addi	x12,x12,-384","a2,a2,-384",
800024fe,sb,,,fef60923,,"sb	x15,-14(x12)","a5,a2,-14",
80002502,lbu,a3:0000002e,,fff64683,,"lbu	x13,-1(x12)","a3,a2,-1",
80002506,c.lui,s10:0001a000,,6d69,,"c.lui	x26,0x1a","s10,0x1a",
80002508,ori,t1:ffff84ef,,06e9e313,,"ori	x6,x19,110","t1,s3,110",
8000250c,remu,a7:0000007a,,02f8f8b3,,"remu	x17,x17,x15","a7,a7,a5",
80002510,sb,,,01e60623,,"sb	x30,12(x12)","t5,a2,12",
80002514,lbu,s3:00000024,,ff964983,,"lbu	x19,-7(x12)","s3,a2,-7",
80002518,sb,,,ff2608a3,,"sb	x18,-15(x12)","s2,a2,-15",
8000251c,sw,,,01e62323,,"sw	x30,6(x12)","t5,a2,6",
80002520,sb,,,01560523,,"sb	x21,10(x12)","s5,a2,10",
80002524,lbu,s6:0000002a,,ffb64b03,,"lbu	x22,-5(x12)","s6,a2,-5",
80002528,andi,t3:00000002,,f8abfe13,,"andi	x28,x23,-118","t3,s7,-118",
8000252c,csrrw,t3:000061a0,,34099e73,,"csrrw	x28,mscratch,x19","t3,mscratch,s3",
80002530,remu,s1:00000026,,0368f4b3,,"remu	x9,x17,x22","s1,a7,s6",
80002534,divu,a1:00000000,,023555b3,,"divu	x11,x10,x3","a1,a0,gp",
80002538,sub,t4:ffffffb4,,417b0eb3,,"sub	x29,x22,x23","t4,s6,s7",
8000253c,lbu,sp:000000be,,00764103,,"lbu	x2,7(x12)","sp,a2,7",
80002540,c.lui,a5:0000b000,,67ad,,"c.lui	x15,0xb","a5,0xb",
80002542,or,t6:ffffffb4,,019eefb3,,"or	x31,x29,x25","t6,t4,s9",
80002546,sb,,,ff060823,,"sb	x16,-16(x12)","a6,a2,-16",
8000254a,sb,,,ffe60d23,,"sb	x30,-6(x12)","t5,a2,-6",
8000254e,lb,s6:00000038,,00d60b03,,"lb	x22,13(x12)","s6,a2,13",
80002552,lb,a5:ffffff80,,00960783,,"lb	x15,9(x12)","a5,a2,9",
80002556,csrrs,s2:00000024,,3402a973,,"csrrs	x18,mscratch,x5","s2,mscratch,t0",
8000255a,sra,ra:00000000,,402bd0b3,,"sra	x1,x23,x2","ra,s7,sp",
8000255e,c.and,a1:00000000,,8de9,,"c.and	x11,x10","a1,a0",
80002560,sb,,,fe560ea3,,"sb	x5,-3(x12)","t0,a2,-3",
80002564,lb,a5:0000002a,,ffb60783,,"lb	x15,-5(x12)","a5,a2,-5",
80002568,rem,a3:00000000,,03ce66b3,,"rem	x13,x28,x28","a3,t3,t3",
8000256c,sll,t2:d61c0000,,015293b3,,"sll	x7,x5,x21","t2,t0,s5",
80002570,xor,a0:ffff849d,,01534533,,"xor	x10,x6,x21","a0,t1,s5",
80002574,c.lui,t0:0000e000,,62b9,,"c.lui	x5,0xe","t0,0xe",
80002576,lhu,s3:00003233,,00265983,,"lhu	x19,2(x12)","s3,a2,2",
8000257a,andi,s7:00000000,,18f07b93,,"andi	x23,x0,399","s7,zero,399",
8000257e,lbu,t0:0000002c,,00164283,,"lbu	x5,1(x12)","t0,a2,1",
80002582,srli,s2:00000000,,01825913,,"srli	x18,x4,0x18","s2,tp,0x18",
80002586,slt,t5:00000000,,0071af33,,"slt	x30,x3,x7","t5,gp,t2",
8000258a,lw,t6:87292abd,,ffa62f83,,"lw	x31,-6(x12)","t6,a2,-6",
8000258e,slt,a3:00000000,,001b26b3,,"slt	x13,x22,x1","a3,s6,ra",
80002592,mulhsu,s8:00000000,,0255ac33,,"mulhsu	x24,x11,x5","s8,a1,t0",
80002596,srai,,,4087d013,,"srai	x0,x15,0x8","zero,a5,0x8",
8000259a,srl,t1:0001e430,,00675333,,"srl	x6,x14,x6","t1,a4,t1",
8000259e,c.addi4spn,s1:0000031e,,1484,,"c.addi4spn	x9,x2,608","s1,sp,608",
800025a0,lhu,s1:000038bd,,00c65483,,"lhu	x9,12(x12)","s1,a2,12",
800025a4,lb,s10:00000024,,ff960d03,,"lb	x26,-7(x12)","s10,a2,-7",
800025a8,auipc,s3:800225a8,,00020997,,"auipc	x19,0x20","s3,0x20",
800025ac,addi,s3:80022828,,28098993,,"addi	x19,x19,640","s3,s3,640",
800025b0,csrrs,gp:000075a7,,340521f3,,"csrrs	x3,mscratch,x10","gp,mscratch,a0",
800025b4,lbu,s10:00000011,,0329cd03,,"lbu	x26,50(x19)","s10,s3,50",
800025b8,lb,ra:fffffff4,,01798083,,"lb	x1,23(x19)","ra,s3,23",
800025bc,lbu,a1:000000bc,,fdf9c583,,"lbu	x11,-33(x19)","a1,s3,-33",
800025c0,sub,t6:800161d6,,41c60fb3,,"sub	x31,x12,x28","t6,a2,t3",
800025c4,sb,,,00d98323,,"sb	x13,6(x19)","a3,s3,6",
800025c8,csrrc,t0:fffff5bf,,340d32f3,,"csrrc	x5,mscratch,x26","t0,mscratch,s10",
800025cc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800025ce,sb,,,ff4984a3,,"sb	x20,-23(x19)","s4,s3,-23",
800025d2,sh,,,03699923,,"sh	x22,50(x19)","s6,s3,50",
800025d6,lb,t0:00000012,,03198283,,"lb	x5,49(x19)","t0,s3,49",
800025da,andi,t6:00000000,,0dccff93,,"andi	x31,x25,220","t6,s9,220",
800025de,mulhsu,t1:00000000,,02dc2333,,"mulhsu	x6,x24,x13","t1,s8,a3",
800025e2,mulhu,t0:ffff8763,,03beb2b3,,"mulhu	x5,x29,x27","t0,t4,s11",
800025e6,sh,,,03299723,,"sh	x18,46(x19)","s2,s3,46",
800025ea,lw,a0:dcdddedf,,ffc9a503,,"lw	x10,-4(x19)","a0,s3,-4",
800025ee,lhu,ra:0000c4c5,,fe69d083,,"lhu	x1,-26(x19)","ra,s3,-26",
800025f2,sltiu,gp:00000000,,08fdb193,,"sltiu	x3,x27,143","gp,s11,143",
800025f6,lb,a2:0000000e,,02d98603,,"lb	x12,45(x19)","a2,s3,45",
800025fa,sh,,,02799f23,,"sh	x7,62(x19)","t2,s3,62",
800025fe,c.srli,a3:00000000,,82b1,,"c.srli	x13,0xc","a3,0xc",
80002600,lbu,a1:000000c9,,fea9c583,,"lbu	x11,-22(x19)","a1,s3,-22",
80002604,lbu,a5:000000fa,,0199c783,,"lbu	x15,25(x19)","a5,s3,25",
80002608,lbu,a0:000000c8,,feb9c503,,"lbu	x10,-21(x19)","a0,s3,-21",
8000260c,sb,,,02f98aa3,,"sb	x15,53(x19)","a5,s3,53",
80002610,sb,,,009989a3,,"sb	x9,19(x19)","s1,s3,19",
80002614,lui,t3:d60d7000,,d60d7e37,,"lui	x28,0xd60d7","t3,0xd60d7",
80002618,sb,,,fdb98123,,"sb	x27,-62(x19)","s11,s3,-62",
8000261c,lbu,tp:00000006,,0259c203,,"lbu	x4,37(x19)","tp,s3,37",
80002620,mulhsu,a7:00000000,,020aa8b3,,"mulhsu	x17,x21,x0","a7,s5,zero",
80002624,lb,t6:ffffffe4,,00798f83,,"lb	x31,7(x19)","t6,s3,7",
80002628,c.addi,a2:0000000d,,167d,,"c.addi	x12,-1","a2,-1",
8000262a,lb,t6:ffffffd5,,ff698f83,,"lb	x31,-10(x19)","t6,s3,-10",
8000262e,c.xor,a1:000000c4,,8db1,,"c.xor	x11,x12","a1,a2",
80002630,lb,s11:fffffffe,,01d98d83,,"lb	x27,29(x19)","s11,s3,29",
80002634,lb,s4:00000018,,03b98a03,,"lb	x20,59(x19)","s4,s3,59",
80002638,lb,t4:ffffffae,,fcd98e83,,"lb	x29,-51(x19)","t4,s3,-51",
8000263c,c.and,s1:000000b8,,8cfd,,"c.and	x9,x15","s1,a5",
8000263e,lh,s1:fffffeff,,01c99483,,"lh	x9,28(x19)","s1,s3,28",
80002642,c.mv,tp:d60d7000,,8272,,"c.mv	x4,x28","tp,t3",
80002644,sh,,,fd299c23,,"sh	x18,-40(x19)","s2,s3,-40",
80002648,auipc,gp:80016648,,00014197,,"auipc	x3,0x14","gp,0x14",
8000264c,addi,gp:8001688d,,24518193,,"addi	x3,x3,581","gp,gp,581",
80002650,sb,,,89418623,,"sb	x20,-1908(x3)","s4,gp,-1908",
80002654,sb,,,fdf18e23,,"sb	x31,-36(x3)","t6,gp,-36",
80002658,sb,,,91c18923,,"sb	x28,-1774(x3)","t3,gp,-1774",
8000265c,csrrsi,a7:fffff5ae,,340ee8f3,,"csrrsi	x17,mscratch,29","a7,mscratch,29",
80002660,lb,a7:00000038,,af618883,,"lb	x17,-1290(x3)","a7,gp,-1290",
80002664,lh,s3:ffffcacb,,98319983,,"lh	x19,-1661(x3)","s3,gp,-1661",
80002668,lbu,s10:000000a3,,d5b1cd03,,"lbu	x26,-677(x3)","s10,gp,-677",
8000266c,sb,,,a57182a3,,"sb	x23,-1467(x3)","s7,gp,-1467",
80002670,sb,,,a1818ea3,,"sb	x24,-1507(x3)","s8,gp,-1507",
80002674,lh,t4:00005051,,60d19e83,,"lh	x29,1549(x3)","t4,gp,1549",
80002678,ori,a7:fffffefb,,ecbae893,,"ori	x17,x21,-309","a7,s5,-309",
8000267c,sh,,,e18195a3,,"sh	x24,-501(x3)","s8,gp,-501",
80002680,or,t1:ffffcacb,,013be333,,"or	x6,x23,x19","t1,s7,s3",
80002684,sb,,,12e18023,,"sb	x14,288(x3)","a4,gp,288",
80002688,lh,a0:ffffc4c5,,08119503,,"lh	x10,129(x3)","a0,gp,129",
8000268c,csrrc,t2:fffff5bf,,340533f3,,"csrrc	x7,mscratch,x10","t2,mscratch,a0",
80002690,lb,s8:0000007e,,63818c03,,"lb	x24,1592(x3)","s8,gp,1592",
80002694,c.slli,s11:f8000000,,0dea,,"c.slli	x27,0x1a","s11,0x1a",
80002696,mulhsu,sp:c0000006,,03082133,,"mulhsu	x2,x16,x16","sp,a6,a6",
8000269a,mul,s3:00000000,,037489b3,,"mul	x19,x9,x23","s3,s1,s7",
8000269e,sll,s11:00000000,,00921db3,,"sll	x27,x4,x9","s11,tp,s1",
800026a2,lb,s3:00000034,,3f218983,,"lb	x19,1010(x3)","s3,gp,1010",
800026a6,c.addi4spn,a5:c00000e6,,119c,,"c.addi4spn	x15,x2,224","a5,sp,224",
800026a8,sb,,,5d418723,,"sb	x20,1486(x3)","s4,gp,1486",
800026ac,lh,s8:00006869,,52519c03,,"lh	x24,1317(x3)","s8,gp,1317",
800026b0,c.srli,s1:000007ff,,80d5,,"c.srli	x9,0x15","s1,0x15",
800026b2,div,,,036e4033,,"div	x0,x28,x22","zero,t3,s6",
800026b6,add,s5:0000000d,,00cd8ab3,,"add	x21,x27,x12","s5,s11,a2",
800026ba,sh,,,cb8191a3,,"sh	x24,-861(x3)","s8,gp,-861",
800026be,rem,t3:00000000,,0396ee33,,"rem	x28,x13,x25","t3,a3,s9",
