pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
80001a54,mul,s6:fe9d14f9,,03cb0b33,,"mul	x22,x22,x28","s6,s6,t3",
80001a58,sltiu,a4:00000001,,3086b713,,"sltiu	x14,x13,776","a4,a3,776",
80001a5c,slti,a2:00000000,,efe62613,,"slti	x12,x12,-258","a2,a2,-258",
80001a60,c.addi,s2:f4831eb4,,0905,,"c.addi	x18,1","s2,1",
80001a62,slli,s1:d14f9000,,00cb1493,,"slli	x9,x22,0xc","s1,s6,0xc",
80001a66,sltiu,s10:00000001,,3e803d13,,"sltiu	x26,x0,1000","s10,zero,1000",
80001a6a,csrrs,a2:80000000,,34042673,,"csrrs	x12,mscratch,x8","a2,mscratch,s0",
80001a6e,div,s2:fffffff1,,026cc933,,"div	x18,x25,x6","s2,s9,t1",
80001a72,c.slli,t3:7fc2e000,,0e36,,"c.slli	x28,0xd","t3,0xd",
80001a74,lui,s10:c1082000,,c1082d37,,"lui	x26,0xc1082","s10,0xc1082",
80001a78,mulhsu,t2:ffffffff,,033f23b3,,"mulhsu	x7,x30,x19","t2,t5,s3",
80001a7c,xori,a4:fffffd02,,d026c713,,"xori	x14,x13,-766","a4,a3,-766",
80001a80,slli,s3:fff7aa40,,00629993,,"slli	x19,x5,0x6","s3,t0,0x6",
80001a84,c.mv,t5:9d72ee64,,8f46,,"c.mv	x30,x17","t5,a7",
80001a86,rem,s11:e92cf25a,,0248edb3,,"rem	x27,x17,x4","s11,a7,tp",
80001a8a,c.xor,s0:7ffffd02,,8c39,,"c.xor	x8,x14","s0,a4",
80001a8c,addi,s11:08324214,,df030d93,,"addi	x27,x6,-528","s11,t1,-528",
80001a90,c.and,s1:514f9000,,8ce1,,"c.and	x9,x8","s1,s0",
80001a92,c.slli,t0:ffff7aa4,,028a,,"c.slli	x5,0x2","t0,0x2",
80001a94,c.add,a3:00000000,,96f6,,"c.add	x13,x29","a3,t4",
80001a96,mulhu,ra:1c762a02,,0391b0b3,,"mulhu	x1,x3,x25","ra,gp,s9",
80001a9a,sltiu,s7:00000000,,0f0dbb93,,"sltiu	x23,x27,240","s7,s11,240",
80001a9e,sll,t0:7ffffd02,,00d412b3,,"sll	x5,x8,x13","t0,s0,a3",
80001aa2,mul,s9:00000000,,02020cb3,,"mul	x25,x4,x0","s9,tp,zero",
80001aa6,c.xor,a3:80000000,,8ead,,"c.xor	x13,x11","a3,a1",
80001aa8,and,tp:f54dbad1,,01097233,,"and	x4,x18,x16","tp,s2,a6",
80001aac,srai,t1:ffffe75c,,412f5313,,"srai	x6,x30,0x12","t1,t5,0x12",
80001ab0,remu,s4:7ff7ad3e,,0259fa33,,"remu	x20,x19,x5","s4,s3,t0",
80001ab4,div,s3:00000000,,034049b3,,"div	x19,x0,x20","s3,zero,s4",
80001ab8,addi,s0:000002a8,,2a800413,,"addi	x8,x0,680","s0,zero,680",
80001abc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001abe,slli,tp:5dcc8000,,00df1213,,"slli	x4,x30,0xd","tp,t5,0xd",
80001ac2,remu,a7:88324424,,0307f8b3,,"remu	x17,x15,x16","a7,a5,a6",
80001ac6,sll,a3:fffffff1,,00b916b3,,"sll	x13,x18,x11","a3,s2,a1",
80001aca,add,t3:f54dbd89,,00a40e33,,"add	x28,x8,x10","t3,s0,a0",
80001ace,c.lui,a7:00011000,,68c5,,"c.lui	x17,0x11","a7,0x11",
80001ad0,c.srai,a3:ffffffff,,86e9,,"c.srai	x13,0x1a","a3,0x1a",
80001ad2,c.or,a2:f54dbae1,,8e49,,"c.or	x12,x10","a2,a0",
80001ad4,c.li,s7:0000000d,,4bb5,,"c.li	x23,13","s7,13",
80001ad6,c.add,s11:90648638,,9dbe,,"c.add	x27,x15","s11,a5",
80001ad8,csrrsi,s7:80000000,,3403ebf3,,"csrrsi	x23,mscratch,7","s7,mscratch,7",
80001adc,c.add,t1:f54da237,,9342,,"c.add	x6,x16","t1,a6",
80001ade,srli,ra:7aa6dec4,,001e5093,,"srli	x1,x28,0x1","ra,t3,0x1",
80001ae2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001ae4,remu,s9:015f0ae1,,02967cb3,,"remu	x25,x12,x9","s9,a2,s1",
80001ae8,addi,s1:fffffe2a,,e2ae8493,,"addi	x9,x29,-470","s1,t4,-470",
80001aec,addi,,,dce50013,,"addi	x0,x10,-562","zero,a0,-562",
80001af0,sltu,s10:00000001,,00e0bd33,,"sltu	x26,x1,x14","s10,ra,a4",
80001af4,c.mv,ra:9d72ee64,,80fa,,"c.mv	x1,x30","ra,t5",
80001af6,and,s1:f54da221,,00a374b3,,"and	x9,x6,x10","s1,t1,a0",
80001afa,mul,s0:00000000,,037d8433,,"mul	x8,x27,x23","s0,s11,s7",
80001afe,csrrci,t2:80000007,,340373f3,,"csrrci	x7,mscratch,6","t2,mscratch,6",
80001b02,c.srai,a3:ffffffff,,8691,,"c.srai	x13,0x4","a3,0x4",
80001b04,c.sub,s1:ffffe740,,8c91,,"c.sub	x9,x12","s1,a2",
80001b06,div,s7:00000000,,0389cbb3,,"div	x23,x19,x24","s7,s3,s8",
80001b0a,csrrwi,ra:80000001,,3404d0f3,,"csrrwi	x1,mscratch,9","ra,mscratch,9",
80001b0e,c.and,a0:f54da240,,8d65,,"c.and	x10,x9","a0,s1",
80001b10,sra,,,409cd033,,"sra	x0,x25,x9","zero,s9,s1",
80001b14,csrrci,s0:00000009,,34007473,,"csrrci	x8,mscratch,0","s0,mscratch,0",
80001b18,srl,t1:ffffe740,,00b4d333,,"srl	x6,x9,x11","t1,s1,a1",
80001b1c,xor,s7:0ab24500,,00654bb3,,"xor	x23,x10,x6","s7,a0,t1",
80001b20,c.lui,t1:0001b000,,636d,,"c.lui	x6,0x1b","t1,0x1b",
80001b22,csrrs,,,34002073,,"csrrs	x0,mscratch,x0","zero,mscratch,zero",
80001b26,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001b28,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001b2a,auipc,a1:90804b2a,,10803597,,"auipc	x11,0x10803","a1,0x10803",
80001b2e,mulhu,s9:fe9cfc5b,,029b3cb3,,"mulhu	x25,x22,x9","s9,s6,s1",
80001b32,slt,t3:00000001,,005f2e33,,"slt	x28,x30,x5","t3,t5,t0",
80001b36,srli,t1:00071ba3,,00bfd313,,"srli	x6,x31,0xb","t1,t6,0xb",
80001b3a,sltu,s2:00000001,,01f8b933,,"sltu	x18,x17,x31","s2,a7,t6",
80001b3e,and,a3:00000000,,01c5f6b3,,"and	x13,x11,x28","a3,a1,t3",
80001b42,c.addi,s3:00000018,,09e1,,"c.addi	x19,24","s3,24",
80001b44,csrrw,s10:00000009,,340e9d73,,"csrrw	x26,mscratch,x29","s10,mscratch,t4",
80001b48,c.slli,tp:00000000,,0256,,"c.slli	x4,0x15","tp,0x15",
80001b4a,c.mv,ra:7ff7ad3e,,80d2,,"c.mv	x1,x20","ra,s4",
80001b4c,c.or,a1:98b24f2e,,8ddd,,"c.or	x11,x15","a1,a5",
80001b4e,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
80001b50,slt,ra:00000000,,00a720b3,,"slt	x1,x14,x10","ra,a4,a0",
80001b54,c.slli,s4:ad3e0000,,0a42,,"c.slli	x20,0x10","s4,0x10",
80001b56,rem,ra:fe9d14f9,,035b60b3,,"rem	x1,x22,x21","ra,s6,s5",
80001b5a,csrrw,t4:00000000,,34049ef3,,"csrrw	x29,mscratch,x9","t4,mscratch,s1",
80001b5e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001b60,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001b62,auipc,s3:1fb9ab62,,9fb99997,,"auipc	x19,0x9fb99","s3,0x9fb99",
80001b66,srli,t5:00000001,,01f4df13,,"srli	x30,x9,0x1f","t5,s1,0x1f",
80001b6a,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
80001b6c,divu,s1:00000000,,038254b3,,"divu	x9,x4,x24","s1,tp,s8",
80001b70,sltiu,a0:00000001,,12a43513,,"sltiu	x10,x8,298","a0,s0,298",
80001b74,c.and,s1:00000000,,8cf1,,"c.and	x9,x12","s1,a2",
80001b76,c.sub,a0:00000001,,8d1d,,"c.sub	x10,x15","a0,a5",
80001b78,slli,ra:00800000,,017e1093,,"slli	x1,x28,0x17","ra,t3,0x17",
80001b7c,c.lui,tp:0001d000,,6275,,"c.lui	x4,0x1d","tp,0x1d",
80001b7e,c.or,a0:00000009,,8d41,,"c.or	x10,x8","a0,s0",
80001b80,c.and,a1:00000000,,8de5,,"c.and	x11,x9","a1,s1",
80001b82,slli,s3:a3000000,,01831993,,"slli	x19,x6,0x18","s3,t1,0x18",
80001b86,divu,a6:00000000,,035bd833,,"divu	x16,x23,x21","a6,s7,s5",
80001b8a,csrrwi,t5:ffffe740,,340f5f73,,"csrrwi	x30,mscratch,30","t5,mscratch,30",
80001b8e,xor,s2:0ab247e3,,00e64933,,"xor	x18,x12,x14","s2,a2,a4",
80001b92,csrrw,t2:0000001e,,340493f3,,"csrrw	x7,mscratch,x9","t2,mscratch,s1",
80001b96,srai,a3:00000000,,4193d693,,"srai	x13,x7,0x19","a3,t2,0x19",
80001b9a,c.andi,a4:00000000,,8b01,,"c.andi	x14,0","a4,0",
80001b9c,c.and,s1:00000000,,8cfd,,"c.and	x9,x15","s1,a5",
80001b9e,rem,a2:0001d000,,03326633,,"rem	x12,x4,x19","a2,tp,s3",
80001ba2,or,s4:0ab3d500,,00cbea33,,"or	x20,x23,x12","s4,s7,a2",
80001ba6,srli,ra:00000000,,00c75093,,"srli	x1,x14,0xc","ra,a4,0xc",
80001baa,div,a4:00000000,,039f4733,,"div	x14,x30,x25","a4,t5,s9",
80001bae,auipc,gp:a5c6cbae,,25c6b197,,"auipc	x3,0x25c6b","gp,0x25c6b",
80001bb2,c.xor,a1:0001d000,,8db1,,"c.xor	x11,x12","a1,a2",
80001bb4,csrrsi,s11:00000000,,340e6df3,,"csrrsi	x27,mscratch,28","s11,mscratch,28",
80001bb8,slti,t5:00000001,,0f402f13,,"slti	x30,x0,244","t5,zero,244",
80001bbc,c.addi,a3:ffffffff,,16fd,,"c.addi	x13,-1","a3,-1",
80001bbe,c.add,gp:a5c7dbae,,91c6,,"c.add	x3,x17","gp,a7",
80001bc0,c.srai,s0:00000000,,8455,,"c.srai	x8,0x15","s0,0x15",
80001bc2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001bc4,csrrwi,s10:0000001c,,3405dd73,,"csrrwi	x26,mscratch,11","s10,mscratch,11",
80001bc8,rem,s11:fe9d14f9,,038b6db3,,"rem	x27,x22,x24","s11,s6,s8",
80001bcc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001bce,ori,a1:0001d0ca,,0ca5e593,,"ori	x11,x11,202","a1,a1,202",
80001bd2,c.srai,s1:00000000,,84c1,,"c.srai	x9,0x10","s1,0x10",
80001bd4,xor,t2:000002e3,,012bc3b3,,"xor	x7,x23,x18","t2,s7,s2",
80001bd8,srai,a3:00000000,,400ed693,,"srai	x13,x29,0x0","a3,t4,0x0",
80001bdc,mulh,s11:00001363,,024b9db3,,"mulh	x27,x23,x4","s11,s7,tp",
80001be0,mulh,t6:00000000,,03879fb3,,"mulh	x31,x15,x24","t6,a5,s8",
80001be4,auipc,a3:227b2be4,,a27b1697,,"auipc	x13,0xa27b1","a3,0xa27b1",
80001be8,c.or,a2:0001d000,,8e59,,"c.or	x12,x14","a2,a4",
80001bea,xor,tp:0001d000,,00474233,,"xor	x4,x14,x4","tp,a4,tp",
80001bee,sltiu,a6:00000001,,df97b813,,"sltiu	x16,x15,-519","a6,a5,-519",
80001bf2,sll,tp:0000001c,,017d1233,,"sll	x4,x26,x23","tp,s10,s7",
80001bf6,xori,s10:00000375,,374e4d13,,"xori	x26,x28,884","s10,t3,884",
80001bfa,c.mv,t1:00000009,,832a,,"c.mv	x6,x10","t1,a0",
80001bfc,c.srli,s0:00000000,,806d,,"c.srli	x8,0x1b","s0,0x1b",
80001bfe,srl,s11:a3000000,,0149ddb3,,"srl	x27,x19,x20","s11,s3,s4",
80001c02,add,t4:00000009,,00af8eb3,,"add	x29,x31,x10","t4,t6,a0",
80001c06,xor,a0:0000001d,,01c24533,,"xor	x10,x4,x28","a0,tp,t3",
80001c0a,srl,s1:00000000,,0048d4b3,,"srl	x9,x17,x4","s1,a7,tp",
80001c0e,c.andi,a5:00000000,,8b99,,"c.andi	x15,6","a5,6",
80001c10,xor,s2:7ffffd1f,,00a2c933,,"xor	x18,x5,x10","s2,t0,a0",
80001c14,div,s11:00000000,,022b4db3,,"div	x27,x22,x2","s11,s6,sp",
80001c18,sll,s2:00000000,,00489933,,"sll	x18,x17,x4","s2,a7,tp",
80001c1c,add,s11:a5c8ebae,,01118db3,,"add	x27,x3,x17","s11,gp,a7",
80001c20,add,s3:38dd1ce7,,015509b3,,"add	x19,x10,x21","s3,a0,s5",
80001c24,or,,,00846033,,"or	x0,x8,x8","zero,s0,s0",
80001c28,c.lui,tp:00002000,,6209,,"c.lui	x4,0x2","tp,0x2",
80001c2a,sltu,a3:00000001,,01d736b3,,"sltu	x13,x14,x29","a3,a4,t4",
80001c2e,c.lui,t1:00001000,,6305,,"c.lui	x6,0x1","t1,0x1",
80001c30,c.andi,a3:00000000,,8ae1,,"c.andi	x13,24","a3,24",
80001c32,c.srli,s0:00000000,,801d,,"c.srli	x8,0x7","s0,0x7",
80001c34,addi,s9:00010ff7,,ff788c93,,"addi	x25,x17,-9","s9,a7,-9",
80001c38,add,s7:fe9d14f9,,016f8bb3,,"add	x23,x31,x22","s7,t6,s6",
80001c3c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001c3e,mul,t2:00000000,,034f83b3,,"mul	x7,x31,x20","t2,t6,s4",
80001c42,csrrc,s2:0000000b,,340d3973,,"csrrc	x18,mscratch,x26","s2,mscratch,s10",
80001c46,sra,tp:00000000,,41c6d233,,"sra	x4,x13,x28","tp,a3,t3",
80001c4a,c.xor,a4:00000000,,8f39,,"c.xor	x14,x14","a4,a4",
80001c4c,sltu,gp:00000000,,001731b3,,"sltu	x3,x14,x1","gp,a4,ra",
80001c50,lui,s4:7ffa1000,,7ffa1a37,,"lui	x20,0x7ffa1","s4,0x7ffa1",
80001c54,c.addi,s2:0000000a,,197d,,"c.addi	x18,-1","s2,-1",
80001c56,sll,tp:00010ff7,,01fc9233,,"sll	x4,x25,x31","tp,s9,t6",
80001c5a,add,t0:fd3a29f2,,016b02b3,,"add	x5,x22,x22","t0,s6,s6",
80001c5e,c.add,a0:0000001d,,9536,,"c.add	x10,x13","a0,a3",
80001c60,c.or,a5:0001d000,,8fd1,,"c.or	x15,x12","a5,a2",
80001c62,csrrci,t4:0000000a,,3402fef3,,"csrrci	x29,mscratch,5","t4,mscratch,5",
80001c66,csrrci,s6:0000000a,,340b7b73,,"csrrci	x22,mscratch,22","s6,mscratch,22",
80001c6a,c.sub,a5:0001d000,,8f99,,"c.sub	x15,x14","a5,a4",
80001c6c,csrrs,t0:00000008,,340b22f3,,"csrrs	x5,mscratch,x22","t0,mscratch,s6",
80001c70,csrrci,t5:0000000a,,34007f73,,"csrrci	x30,mscratch,0","t5,mscratch,0",
80001c74,srai,a2:00000000,,40bf5613,,"srai	x12,x30,0xb","a2,t5,0xb",
80001c78,divu,s6:00000058,,03dd5b33,,"divu	x22,x26,x29","s6,s10,t4",
80001c7c,slt,a7:00000001,,00f928b3,,"slt	x17,x18,x15","a7,s2,a5",
80001c80,div,s2:ffffffff,,027ec933,,"div	x18,x29,x7","s2,t4,t2",
80001c84,c.addi,a0:0000001c,,157d,,"c.addi	x10,-1","a0,-1",
80001c86,and,,,00c27033,,"and	x0,x4,x12","zero,tp,a2",
80001c8a,mulhu,t5:0001cd7c,,02fbbf33,,"mulhu	x30,x23,x15","t5,s7,a5",
80001c8e,sll,a4:00037500,,005d1733,,"sll	x14,x26,x5","a4,s10,t0",
80001c92,ori,s6:0000009b,,099eeb13,,"ori	x22,x29,153","s6,t4,153",
80001c96,sltiu,t6:00000001,,30bebf93,,"sltiu	x31,x29,779","t6,t4,779",
80001c9a,slt,t6:00000000,,008a2fb3,,"slt	x31,x20,x8","t6,s4,s0",
80001c9e,srai,a4:0000001c,,4199d713,,"srai	x14,x19,0x19","a4,s3,0x19",
80001ca2,auipc,ra:977d1ca2,,177d0097,,"auipc	x1,0x177d0","ra,0x177d0",
80001ca6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001ca8,c.and,a1:0001d000,,8dfd,,"c.and	x11,x15","a1,a5",
80001caa,sltu,t2:00000001,,014233b3,,"sltu	x7,x4,x20","t2,tp,s4",
80001cae,csrrci,tp:0000000a,,34027273,,"csrrci	x4,mscratch,4","tp,mscratch,4",
80001cb2,csrrsi,t3:0000000a,,3400ee73,,"csrrsi	x28,mscratch,1","t3,mscratch,1",
80001cb6,xori,,,1c74c013,,"xori	x0,x9,455","zero,s1,455",
80001cba,and,tp:00000000,,009e7233,,"and	x4,x28,x9","tp,t3,s1",
80001cbe,sub,s11:0001cd7b,,410f0db3,,"sub	x27,x30,x16","s11,t5,a6",
80001cc2,ori,ra:000001c1,,1c1fe093,,"ori	x1,x31,449","ra,t6,449",
80001cc6,lui,s6:8f52b000,,8f52bb37,,"lui	x22,0x8f52b","s6,0x8f52b",
80001cca,c.lui,s7:00011000,,6bc5,,"c.lui	x23,0x11","s7,0x11",
80001ccc,mulh,s3:00000000,,03d899b3,,"mulh	x19,x17,x29","s3,a7,t4",
80001cd0,and,,,00bcf033,,"and	x0,x25,x11","zero,s9,a1",
80001cd4,srai,a3:00000080,,40535693,,"srai	x13,x6,0x5","a3,t1,0x5",
80001cd8,mulhsu,a3:00006681,,035f26b3,,"mulhsu	x13,x30,x21","a3,t5,s5",
80001cdc,csrrci,s7:0000000b,,340cfbf3,,"csrrci	x23,mscratch,25","s7,mscratch,25",
80001ce0,addi,tp:fffffc95,,c9518213,,"addi	x4,x3,-875","tp,gp,-875",
80001ce4,slt,a5:00000001,,011627b3,,"slt	x15,x12,x17","a5,a2,a7",
80001ce8,csrrsi,a6:00000002,,340fe873,,"csrrsi	x16,mscratch,31","a6,mscratch,31",
80001cec,sltu,t1:00000001,,01d3b333,,"sltu	x6,x7,x29","t1,t2,t4",
80001cf0,auipc,s0:f1991cf0,,71990417,,"auipc	x8,0x71990","s0,0x71990",
80001cf4,csrrw,s0:0000001f,,34029473,,"csrrw	x8,mscratch,x5","s0,mscratch,t0",
80001cf8,mulhsu,t2:00000000,,03cca3b3,,"mulhsu	x7,x25,x28","t2,s9,t3",
80001cfc,ori,t0:000003ff,,3f72e293,,"ori	x5,x5,1015","t0,t0,1015",
80001d00,csrrs,s11:00000008,,340b2df3,,"csrrs	x27,mscratch,x22","s11,mscratch,s6",
80001d04,c.slli,a1:00000000,,05fa,,"c.slli	x11,0x1e","a1,0x1e",
80001d06,sltiu,s3:00000001,,15f7b993,,"sltiu	x19,x15,351","s3,a5,351",
80001d0a,srai,a6:ffffffff,,40295813,,"srai	x16,x18,0x2","a6,s2,0x2",
80001d0e,c.srli,a2:00000000,,8205,,"c.srli	x12,0x1","a2,0x1",
80001d10,divu,a1:00000000,,02edd5b3,,"divu	x11,x27,x14","a1,s11,a4",
80001d14,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
80001d16,c.lui,s4:0001e000,,6a79,,"c.lui	x20,0x1e","s4,0x1e",
80001d18,c.srli,a3:00000000,,82f9,,"c.srli	x13,0x1e","a3,0x1e",
80001d1a,addi,s1:00000032,,02ad8493,,"addi	x9,x27,42","s1,s11,42",
80001d1e,csrrsi,s4:8f52b008,,3407ea73,,"csrrsi	x20,mscratch,15","s4,mscratch,15",
80001d22,c.lui,t5:00015000,,6f55,,"c.lui	x30,0x15","t5,0x15",
80001d24,csrrs,s0:8f52b00f,,3406a473,,"csrrs	x8,mscratch,x13","s0,mscratch,a3",
80001d28,remu,s9:00000000,,033efcb3,,"remu	x25,x29,x19","s9,t4,s3",
80001d2c,csrrc,a6:8f52b00f,,340a3873,,"csrrc	x16,mscratch,x20","a6,mscratch,s4",
80001d30,or,s3:8f52b008,,0141e9b3,,"or	x19,x3,x20","s3,gp,s4",
80001d34,andi,a6:00000000,,f0f67813,,"andi	x16,x12,-241","a6,a2,-241",
80001d38,andi,s7:00000000,,181dfb93,,"andi	x23,x27,385","s7,s11,385",
80001d3c,csrrwi,a4:00000007,,3409d773,,"csrrwi	x14,mscratch,19","a4,mscratch,19",
80001d40,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001d42,c.add,ra:000001c1,,90e6,,"c.add	x1,x25","ra,s9",
80001d44,or,t3:8f52b00f,,008e6e33,,"or	x28,x28,x8","t3,t3,s0",
80001d48,csrrwi,a4:00000013,,34025773,,"csrrwi	x14,mscratch,4","a4,mscratch,4",
80001d4c,c.li,t2:00000002,,4389,,"c.li	x7,2","t2,2",
80001d4e,slt,a4:00000000,,01cf2733,,"slt	x14,x30,x28","a4,t5,t3",
80001d52,c.add,t4:0000000a,,9ec2,,"c.add	x29,x16","t4,a6",
80001d54,c.mv,s6:00000000,,8b32,,"c.mv	x22,x12","s6,a2",
80001d56,mulhu,s11:00000000,,02ef3db3,,"mulhu	x27,x30,x14","s11,t5,a4",
80001d5a,mul,a3:820fbbe4,,038086b3,,"mul	x13,x1,x24","a3,ra,s8",
80001d5e,srai,s4:0071ba39,,407ada13,,"srai	x20,x21,0x7","s4,s5,0x7",
80001d62,sltiu,t0:00000001,,38cdb293,,"sltiu	x5,x27,908","t0,s11,908",
80001d66,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001d68,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001d6a,add,gp:820fbc16,,009681b3,,"add	x3,x13,x9","gp,a3,s1",
80001d6e,c.li,gp:00000011,,41c5,,"c.li	x3,17","gp,17",
80001d70,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
80001d72,c.or,s1:00000032,,8cd1,,"c.or	x9,x12","s1,a2",
80001d74,mulhu,tp:00000000,,02183233,,"mulhu	x4,x16,x1","tp,a6,ra",
80001d78,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001d7a,csrrw,t3:00000004,,34069e73,,"csrrw	x28,mscratch,x13","t3,mscratch,a3",
80001d7e,sub,tp:ffffffce,,40920233,,"sub	x4,x4,x9","tp,tp,s1",
80001d82,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001d84,slti,s6:00000001,,2fedab13,,"slti	x22,x27,766","s6,s11,766",
80001d88,sltu,s10:00000000,,01903d33,,"sltu	x26,x0,x25","s10,zero,s9",
80001d8c,xor,a6:00000000,,018c4833,,"xor	x16,x24,x24","a6,s8,s8",
80001d90,c.or,s0:8f52b00f,,8c51,,"c.or	x8,x12","s0,a2",
80001d92,div,t3:ffffffff,,02594e33,,"div	x28,x18,x5","t3,s2,t0",
80001d96,c.lui,s4:0001b000,,6a6d,,"c.lui	x20,0x1b","s4,0x1b",
80001d98,slti,t1:00000000,,e7122313,,"slti	x6,x4,-399","t1,tp,-399",
80001d9c,add,s11:0000001c,,00ab8db3,,"add	x27,x23,x10","s11,s7,a0",
80001da0,c.srli,a4:00000000,,8331,,"c.srli	x14,0xc","a4,0xc",
80001da2,rem,t5:00000011,,02c1ef33,,"rem	x30,x3,x12","t5,gp,a2",
80001da6,andi,s9:00000001,,cdb8fc93,,"andi	x25,x17,-805","s9,a7,-805",
80001daa,andi,s11:00000001,,2b1b7d93,,"andi	x27,x22,689","s11,s6,689",
80001dae,c.mv,s1:38dd1cca,,84d6,,"c.mv	x9,x21","s1,s5",
80001db0,sltu,t3:00000001,,00333e33,,"sltu	x28,x6,x3","t3,t1,gp",
80001db4,csrrwi,t6:820fbbe4,,340cdff3,,"csrrwi	x31,mscratch,25","t6,mscratch,25",
80001db8,rem,a1:00000000,,036065b3,,"rem	x11,x0,x22","a1,zero,s6",
80001dbc,c.andi,a3:820fbbe4,,9afd,,"c.andi	x13,-1","a3,-1",
80001dbe,c.andi,a5:00000000,,8bf1,,"c.andi	x15,28","a5,28",
80001dc0,addi,a4:fffffe7b,,e7b58713,,"addi	x14,x11,-389","a4,a1,-389",
80001dc4,slli,t1:00000000,,01679313,,"slli	x6,x15,0x16","t1,a5,0x16",
80001dc8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001dca,c.or,s1:38dd1cca,,8cc5,,"c.or	x9,x9","s1,s1",
80001dcc,sltu,t1:00000001,,01b7b333,,"sltu	x6,x15,x27","t1,a5,s11",
80001dd0,or,a1:0001b001,,014b65b3,,"or	x11,x22,x20","a1,s6,s4",
80001dd4,divu,s9:00000000,,03235cb3,,"divu	x25,x6,x18","s9,t1,s2",
80001dd8,csrrsi,a6:00000019,,34016873,,"csrrsi	x16,mscratch,2","a6,mscratch,2",
80001ddc,c.andi,a1:00000001,,89f5,,"c.andi	x11,29","a1,29",
80001dde,srli,gp:00000000,,0065d193,,"srli	x3,x11,0x6","gp,a1,0x6",
80001de2,and,t4:00000000,,01ed7eb3,,"and	x29,x26,x30","t4,s10,t5",
80001de6,srl,t0:00000000,,01e652b3,,"srl	x5,x12,x30","t0,a2,t5",
80001dea,addi,t6:38dd1bb2,,ee8a8f93,,"addi	x31,x21,-280","t6,s5,-280",
80001dee,and,a7:00000001,,01c0f8b3,,"and	x17,x1,x28","a7,ra,t3",
80001df2,c.lui,s11:00008000,,6da1,,"c.lui	x27,0x8","s11,0x8",
80001df4,csrrci,s6:0000001b,,340e7b73,,"csrrci	x22,mscratch,28","s6,mscratch,28",
80001df8,slti,s1:00000001,,26d32493,,"slti	x9,x6,621","s1,t1,621",
80001dfc,div,s10:000001c1,,0260cd33,,"div	x26,x1,x6","s10,ra,t1",
80001e00,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001e02,sltiu,s11:00000000,,e7e93d93,,"sltiu	x27,x18,-386","s11,s2,-386",
80001e06,slli,t1:00000000,,01161313,,"slli	x6,x12,0x11","t1,a2,0x11",
80001e0a,csrrs,s3:00000003,,340a29f3,,"csrrs	x19,mscratch,x20","s3,mscratch,s4",
80001e0e,srl,s4:00000000,,00665a33,,"srl	x20,x12,x6","s4,a2,t1",
80001e12,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001e14,csrrwi,gp:0001b003,,3405d1f3,,"csrrwi	x3,mscratch,11","gp,mscratch,11",
80001e18,c.li,s7:00000004,,4b91,,"c.li	x23,4","s7,4",
80001e1a,div,ra:00000000,,024a40b3,,"div	x1,x20,x4","ra,s4,tp",
80001e1e,csrrci,s2:0000000b,,3402f973,,"csrrci	x18,mscratch,5","s2,mscratch,5",
80001e22,mulhsu,t3:00000000,,0365ae33,,"mulhsu	x28,x11,x22","t3,a1,s6",
80001e26,c.mv,s0:00000000,,8452,,"c.mv	x8,x20","s0,s4",
80001e28,c.li,s9:ffffffff,,5cfd,,"c.li	x25,-1","s9,-1",
80001e2a,div,t6:00000000,,0360cfb3,,"div	x31,x1,x22","t6,ra,s6",
80001e2e,slti,s3:00000000,,ddff2993,,"slti	x19,x30,-545","s3,t5,-545",
80001e32,mulh,gp:00000000,,03b491b3,,"mulh	x3,x9,x27","gp,s1,s11",
80001e36,sltiu,a5:00000001,,d9013793,,"sltiu	x15,x2,-624","a5,sp,-624",
80001e3a,c.mv,a4:0000000b,,874a,,"c.mv	x14,x18","a4,s2",
80001e3c,slti,s7:00000001,,31162b93,,"slti	x23,x12,785","s7,a2,785",
