pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
80009b62,and,ra:00000010,,01cc70b3,,"and	x1,x24,x28","ra,s8,t3",
80009b66,csrrs,t2:bc7c6a7c,,3404a3f3,,"csrrs	x7,mscratch,x9","t2,mscratch,s1",
80009b6a,rem,t5:00000000,,02ccef33,,"rem	x30,x25,x12","t5,s9,a2",
80009b6e,auipc,a6:f5caeb6e,,75ca5817,,"auipc	x16,0x75ca5","a6,0x75ca5",
80009b72,c.and,a5:d163b56b,,8ff9,,"c.and	x15,x14","a5,a4",
80009b74,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
80009b76,c.add,s7:00000001,,9baa,,"c.add	x23,x10","s7,a0",
80009b78,and,s3:7fff6010,,01c4f9b3,,"and	x19,x9,x28","s3,s1,t3",
80009b7c,remu,s8:00000000,,03307c33,,"remu	x24,x0,x19","s8,zero,s3",
80009b80,csrrw,t4:fffffe7c,,34069ef3,,"csrrw	x29,mscratch,x13","t4,mscratch,a3",
80009b84,slt,s3:00000000,,0030a9b3,,"slt	x19,x1,x3","s3,ra,gp",
80009b88,mulhu,s1:00000000,,03ddb4b3,,"mulhu	x9,x27,x29","s1,s11,t4",
80009b8c,xor,s8:d163b56b,,0137cc33,,"xor	x24,x15,x19","s8,a5,s3",
80009b90,ori,t4:ffffff8f,,f8fb6e93,,"ori	x29,x22,-113","t4,s6,-113",
80009b94,div,a1:00000000,,037045b3,,"div	x11,x0,x23","a1,zero,s7",
80009b98,c.beqz,,,c29d,,"c.beqz	x13,80009bbe","a3,0x26",
80009b9a,c.srai,a1:00000000,,859d,,"c.srai	x11,0x7","a1,0x7",
80009b9c,srl,s9:40012672,,01aadcb3,,"srl	x25,x21,x26","s9,s5,s10",
80009ba0,slti,sp:00000000,,01be2113,,"slti	x2,x28,27","sp,t3,27",
80009ba4,c.beqz,,,c68d,,"c.beqz	x13,80009bce","a3,0x2a",
80009ba6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ba8,or,t1:fffffd9b,,003a6333,,"or	x6,x20,x3","t1,s4,gp",
80009bac,bge,,,00835b63,,"bge	x6,x8,80009bc2","t1,s0,0x16",
80009bc2,slt,s2:00000001,,00442933,,"slt	x18,x8,x4","s2,s0,tp",
80009bc6,mulh,a7:ffffffff,,03d198b3,,"mulh	x17,x3,x29","a7,gp,t4",
80009bca,sra,s8:00000000,,40e05c33,,"sra	x24,x0,x14","s8,zero,a4",
80009bce,xor,,,0081c033,,"xor	x0,x3,x8","zero,gp,s0",
80009bd2,c.or,a3:ffffffff,,8ed9,,"c.or	x13,x14","a3,a4",
80009bd4,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80009bd6,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
80009bd8,c.add,s1:00000001,,94de,,"c.add	x9,x23","s1,s7",
80009bda,csrrci,s7:bc7c6a7c,,340b7bf3,,"csrrci	x23,mscratch,22","s7,mscratch,22",
80009bde,bltu,,,0243ef63,,"bltu	x7,x4,80009c1c","t2,tp,0x3e",
80009be2,srl,a3:00000000,,01cc56b3,,"srl	x13,x24,x28","a3,s8,t3",
80009be6,slt,a6:00000001,,00642833,,"slt	x16,x8,x6","a6,s0,t1",
80009bea,sll,tp:c0000000,,01411233,,"sll	x4,x2,x20","tp,sp,s4",
80009bee,bgeu,,,00a47c63,,"bgeu	x8,x10,80009c06","s0,a0,0x18",
80009c06,andi,s10:fffffc10,,c51a7d13,,"andi	x26,x20,-943","s10,s4,-943",
80009c0a,auipc,gp:1c00ec0a,,9c005197,,"auipc	x3,0x9c005","gp,0x9c005",
80009c0e,c.bnez,,,e339,,"c.bnez	x14,80009c54","a4,0x46",
80009c54,xor,t4:00000000,,01f9ceb3,,"xor	x29,x19,x31","t4,s3,t6",
80009c58,srli,a2:00020000,,00e2d613,,"srli	x12,x5,0xe","a2,t0,0xe",
80009c5c,c.or,a1:00020000,,8dd1,,"c.or	x11,x12","a1,a2",
80009c5e,mulhsu,a3:bc7c6a80,,022ba6b3,,"mulhsu	x13,x23,x2","a3,s7,sp",
80009c62,csrrs,a7:bc7c6a68,,3406a8f3,,"csrrs	x17,mscratch,x13","a7,mscratch,a3",
80009c66,sltiu,s2:00000001,,395fb913,,"sltiu	x18,x31,917","s2,t6,917",
80009c6a,c.bnez,,,e295,,"c.bnez	x13,80009c8e","a3,0x24",
80009c8e,csrrwi,t5:bc7c6ae8,,340adf73,,"csrrwi	x30,mscratch,21","t5,mscratch,21",
80009c92,and,a7:00000000,,01d278b3,,"and	x17,x4,x29","a7,tp,t4",
80009c96,csrrwi,a4:00000015,,3404d773,,"csrrwi	x14,mscratch,9","a4,mscratch,9",
80009c9a,ori,a5:ffffff82,,f82b6793,,"ori	x15,x22,-126","a5,s6,-126",
80009c9e,c.addi,gp:1c00ec12,,01a1,,"c.addi	x3,8","gp,8",
80009ca0,mul,,,028a8033,,"mul	x0,x21,x8","zero,s5,s0",
80009ca4,xor,gp:bc7c6a80,,01d6c1b3,,"xor	x3,x13,x29","gp,a3,t4",
80009ca8,mulh,a7:ffffffff,,032b18b3,,"mulh	x17,x22,x18","a7,s6,s2",
80009cac,remu,s6:00000000,,036ffb33,,"remu	x22,x31,x22","s6,t6,s6",
80009cb0,c.or,a3:bc7c6a80,,8ed5,,"c.or	x13,x13","a3,a3",
80009cb2,csrrc,s8:00000009,,340ebc73,,"csrrc	x24,mscratch,x29","s8,mscratch,t4",
80009cb6,add,a6:00020000,,00b50833,,"add	x16,x10,x11","a6,a0,a1",
80009cba,c.or,s1:bc7c6a81,,8cd5,,"c.or	x9,x13","s1,a3",
80009cbc,sub,,,40aa0033,,"sub	x0,x20,x10","zero,s4,a0",
80009cc0,bltu,,,0186ee63,,"bltu	x13,x24,80009cdc","a3,s8,0x1c",
80009cc4,mulhsu,s3:bc7c6b8a,,03a4a9b3,,"mulhsu	x19,x9,x26","s3,s1,s10",
80009cc8,sll,t4:48000000,,014e1eb3,,"sll	x29,x28,x20","t4,t3,s4",
80009ccc,remu,t6:000129ec,,03cd7fb3,,"remu	x31,x26,x28","t6,s10,t3",
80009cd0,mulhsu,s2:00000000,,02a7a933,,"mulhsu	x18,x15,x10","s2,a5,a0",
80009cd4,csrrwi,a7:00000009,,3406d8f3,,"csrrwi	x17,mscratch,13","a7,mscratch,13",
80009cd8,andi,t6:00000000,,1dd67f93,,"andi	x31,x12,477","t6,a2,477",
80009cdc,xor,s1:ffffff8b,,0117c4b3,,"xor	x9,x15,x17","s1,a5,a7",
80009ce0,lui,,,71085037,,"lui	x0,0x71085","zero,0x71085",
80009ce4,div,sp:00000000,,0373c133,,"div	x2,x7,x23","sp,t2,s7",
80009ce8,or,a5:fffffffb,,01e367b3,,"or	x15,x6,x30","a5,t1,t5",
80009cec,xori,t3:fffffd39,,2c27ce13,,"xori	x28,x15,706","t3,a5,706",
80009cf0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009cf4,slti,t4:00000001,,2cd72e93,,"slti	x29,x14,717","t4,a4,717",
80009cf8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009cfa,bltu,,,03f3ec63,,"bltu	x7,x31,80009d32","t2,t6,0x38",
80009cfe,auipc,s2:4b4abcfe,,cb4a2917,,"auipc	x18,0xcb4a2","s2,0xcb4a2",
80009d02,sra,a4:80024ce4,,405ad733,,"sra	x14,x21,x5","a4,s5,t0",
80009d06,rem,s8:ffffffff,,02c3ec33,,"rem	x24,x7,x12","s8,t2,a2",
80009d0a,slt,s7:00000001,,019a2bb3,,"slt	x23,x20,x25","s7,s4,s9",
80009d0e,lui,a4:925da000,,925da737,,"lui	x14,0x925da","a4,0x925da",
80009d12,bltu,,,03456d63,,"bltu	x10,x20,80009d4c","a0,s4,0x3a",
80009d4c,c.and,a2:00020000,,8e65,,"c.and	x12,x9","a2,s1",
80009d4e,csrrc,s7:0000000d,,34083bf3,,"csrrc	x23,mscratch,x16","s7,mscratch,a6",
80009d52,c.add,a1:00020000,,95fe,,"c.add	x11,x31","a1,t6",
80009d54,and,a4:4b4abcfe,,00797733,,"and	x14,x18,x7","a4,s2,t2",
80009d58,mulhsu,sp:00000000,,0206a133,,"mulhsu	x2,x13,x0","sp,a3,zero",
80009d5c,c.lui,s3:00012000,,69c9,,"c.lui	x19,0x12","s3,0x12",
80009d5e,c.beqz,,,cf99,,"c.beqz	x15,80009d7c","a5,0x1e",
80009d60,divu,a0:ffffffff,,022c5533,,"divu	x10,x24,x2","a0,s8,sp",
80009d64,c.slli,t3:20000000,,0e76,,"c.slli	x28,0x1d","t3,0x1d",
80009d66,c.slli,t2:80000000,,03fe,,"c.slli	x7,0x1f","t2,0x1f",
80009d68,c.or,a3:ff7efefe,,8ed9,,"c.or	x13,x14","a3,a4",
80009d6a,csrrs,a7:0000000d,,340a28f3,,"csrrs	x17,mscratch,x20","a7,mscratch,s4",
80009d6e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009d70,ori,,,d5a76013,,"ori	x0,x14,-678","zero,a4,-678",
80009d74,div,sp:00000000,,0309c133,,"div	x2,x19,x16","sp,s3,a6",
80009d78,lui,sp:c1154000,,c1154137,,"lui	x2,0xc1154","sp,0xc1154",
80009d7c,bge,,,008cde63,,"bge	x25,x8,80009d98","s9,s0,0x1c",
80009d98,c.lui,s3:0000c000,,69b1,,"c.lui	x19,0xc","s3,0xc",
80009d9a,srli,sp:00000010,,00d85113,,"srli	x2,x16,0xd","sp,a6,0xd",
80009d9e,mulh,s6:ffff78f8,,02b19b33,,"mulh	x22,x3,x11","s6,gp,a1",
80009da2,c.addi16sp,sp:00000180,,6175,,"c.addi16sp	x2,368","sp,368",
80009da4,div,t6:000025a5,,03094fb3,,"div	x31,x18,x16","t6,s2,a6",
80009da8,slli,s3:40000000,,01ad1993,,"slli	x19,x26,0x1a","s3,s10,0x1a",
80009dac,srai,gp:00000000,,41c05193,,"srai	x3,x0,0x1c","gp,zero,0x1c",
80009db0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009db4,xori,sp:4b4abef2,,20c94113,,"xori	x2,x18,524","sp,s2,524",
80009db8,sltiu,t6:00000001,,c5c1bf93,,"sltiu	x31,x3,-932","t6,gp,-932",
80009dbc,blt,,,00b7cd63,,"blt	x15,x11,80009dd6","a5,a1,0x1a",
80009dd6,xor,tp:20000000,,000e4233,,"xor	x4,x28,x0","tp,t3,zero",
80009dda,c.andi,s1:00000001,,8895,,"c.andi	x9,5","s1,5",
80009ddc,c.sub,a5:b4b542fd,,8f99,,"c.sub	x15,x14","a5,a4",
80009dde,c.bnez,,,ef85,,"c.bnez	x15,80009e16","a5,0x38",
80009e16,sll,s6:00000000,,008e1b33,,"sll	x22,x28,x8","s6,t3,s0",
80009e1a,c.srli,a0:00001fff,,814d,,"c.srli	x10,0x13","a0,0x13",
80009e1c,add,a0:80000001,,01d28533,,"add	x10,x5,x29","a0,t0,t4",
80009e20,beq,,,032a0463,,"beq	x20,x18,80009e48","s4,s2,0x28",
80009e24,mulh,s11:ffffffff,,03859db3,,"mulh	x27,x11,x24","s11,a1,s8",
80009e28,srai,gp:ffffffff,,414a5193,,"srai	x3,x20,0x14","gp,s4,0x14",
80009e2c,blt,,,0331c863,,"blt	x3,x19,80009e5c","gp,s3,0x30",
80009e5c,c.xor,a0:80020001,,8d31,,"c.xor	x10,x12","a0,a2",
80009e5e,c.srai,a5:fff696a8,,87ad,,"c.srai	x15,0xb","a5,0xb",
80009e60,bge,,,05ddd063,,"bge	x27,x29,80009ea0","s11,t4,0x40",
80009e64,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009e66,c.beqz,,,ce91,,"c.beqz	x13,80009e82","a3,0x1c",
80009e68,c.slli,s8:fff80000,,0c4e,,"c.slli	x24,0x13","s8,0x13",
80009e6a,srli,s9:00fff800,,008c5c93,,"srli	x25,x24,0x8","s9,s8,0x8",
80009e6e,c.add,gp:fffffc0f,,91ea,,"c.add	x3,x26","gp,s10",
80009e70,div,t4:fffffd9a,,03fa4eb3,,"div	x29,x20,x31","t4,s4,t6",
80009e74,c.addi,sp:4b4abef1,,117d,,"c.addi	x2,-1","sp,-1",
80009e76,c.slli,a0:08000000,,056e,,"c.slli	x10,0x1b","a0,0x1b",
80009e78,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009e7a,beq,,,019e8663,,"beq	x29,x25,80009e86","t4,s9,0xc",
80009e7e,div,s4:00000000,,035b4a33,,"div	x20,x22,x21","s4,s6,s5",
80009e82,auipc,a4:c9c24e82,,49c1b717,,"auipc	x14,0x49c1b","a4,0x49c1b",
80009e86,mulhsu,,,03e2a033,,"mulhsu	x0,x5,x30","zero,t0,t5",
80009e8a,blt,,,02a9c863,,"blt	x19,x10,80009eba","s3,a0,0x30",
80009e8e,xor,s9:0007fd9a,,018eccb3,,"xor	x25,x29,x24","s9,t4,s8",
80009e92,mulhsu,s3:fffffefd,,02b6a9b3,,"mulhsu	x19,x13,x11","s3,a3,a1",
80009e96,sltu,,,002b3033,,"sltu	x0,x22,x2","zero,s6,sp",
80009e9a,c.add,t2:80020000,,93ae,,"c.add	x7,x11","t2,a1",
80009e9c,srli,t1:00000000,,01da5313,,"srli	x6,x20,0x1d","t1,s4,0x1d",
80009ea0,c.andi,a5:fff696a8,,9bfd,,"c.andi	x15,-1","a5,-1",
80009ea2,blt,,,03a6c463,,"blt	x13,x26,80009eca","a3,s10,0x28",
80009eca,slti,a4:00000001,,2b6ba713,,"slti	x14,x23,694","a4,s7,694",
80009ece,csrrw,s10:fffffd9f,,340d1d73,,"csrrw	x26,mscratch,x26","s10,mscratch,s10",
80009ed2,c.and,a2:00020000,,8e75,,"c.and	x12,x13","a2,a3",
80009ed4,bge,,,023b5a63,,"bge	x22,x3,80009f08","s6,gp,0x34",
80009f08,sra,t3:08000000,,40655e33,,"sra	x28,x10,x6","t3,a0,t1",
80009f0c,c.srli,a0:00020000,,8129,,"c.srli	x10,0xa","a0,0xa",
80009f0e,c.srai,a0:00000000,,856d,,"c.srai	x10,0x1b","a0,0x1b",
80009f10,c.srai,a1:00000000,,85dd,,"c.srai	x11,0x17","a1,0x17",
80009f12,add,s1:0007fda7,,019b84b3,,"add	x9,x23,x25","s1,s7,s9",
80009f16,bge,,,02c5dc63,,"bge	x11,x12,80009f4e","a1,a2,0x38",
80009f1a,mulh,t4:fffbf7f7,,03c69eb3,,"mulh	x29,x13,x28","t4,a3,t3",
80009f1e,c.srli,s1:00000000,,80d1,,"c.srli	x9,0x14","s1,0x14",
80009f20,sub,sp:fff7ffff,,41fc0133,,"sub	x2,x24,x31","sp,s8,t6",
80009f24,slli,a0:9f000000,,018d1513,,"slli	x10,x26,0x18","a0,s10,0x18",
80009f28,c.addi,s8:fff80018,,0c61,,"c.addi	x24,24","s8,24",
80009f2a,remu,gp:00000000,,024371b3,,"remu	x3,x6,x4","gp,t1,tp",
80009f2e,c.lui,ra:0000f000,,60bd,,"c.lui	x1,0xf","ra,0xf",
80009f30,csrrs,t1:fffffc10,,3409a373,,"csrrs	x6,mscratch,x19","t1,mscratch,s3",
80009f34,remu,t6:80000000,,03a2ffb3,,"remu	x31,x5,x26","t6,t0,s10",
80009f38,csrrc,t3:fffffefd,,340cbe73,,"csrrc	x28,mscratch,x25","t3,mscratch,s9",
80009f3c,xori,a1:dffffc29,,c2924593,,"xori	x11,x4,-983","a1,tp,-983",
80009f40,c.srai,a0:fffffcf8,,8555,,"c.srai	x10,0x15","a0,0x15",
80009f42,c.srai,s1:00000000,,84c9,,"c.srai	x9,0x12","s1,0x12",
80009f44,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f46,mul,t1:00000000,,02048333,,"mul	x6,x9,x0","t1,s1,zero",
80009f4a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f4c,c.add,a5:fff786a8,,9786,,"c.add	x15,x1","a5,ra",
80009f4e,c.bnez,,,ee05,,"c.bnez	x12,80009f86","a2,0x38",
80009f86,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009f8a,c.srai,a0:ffffffff,,8575,,"c.srai	x10,0x1d","a0,0x1d",
80009f8c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f8e,mulhu,a2:0000000c,,03153633,,"mulhu	x12,x10,x17","a2,a0,a7",
80009f92,csrrs,s11:fff80265,,340aadf3,,"csrrs	x27,mscratch,x21","s11,mscratch,s5",
80009f96,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f98,sub,ra:0000000d,,400880b3,,"sub	x1,x17,x0","ra,a7,zero",
80009f9c,srai,s4:ffffffff,,41715a13,,"srai	x20,x2,0x17","s4,sp,0x17",
80009fa0,c.lui,s9:0000b000,,6cad,,"c.lui	x25,0xb","s9,0xb",
80009fa2,sll,s9:ff800000,,01d51cb3,,"sll	x25,x10,x29","s9,a0,t4",
80009fa6,bne,,,03431063,,"bne	x6,x20,80009fc6","t1,s4,0x20",
80009fc6,c.mv,s10:ffffffff,,8d2a,,"c.mv	x26,x10","s10,a0",
80009fc8,sll,a2:00000010,,00871633,,"sll	x12,x14,x8","a2,a4,s0",
80009fcc,div,s1:00000000,,02b0c4b3,,"div	x9,x1,x11","s1,ra,a1",
80009fd0,sll,t3:72000000,,01da9e33,,"sll	x28,x21,x29","t3,s5,t4",
80009fd4,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
80009fd6,c.andi,a3:00000012,,8ac9,,"c.andi	x13,18","a3,18",
80009fd8,mul,a7:00000000,,023888b3,,"mul	x17,x17,x3","a7,a7,gp",
80009fdc,c.srli,s1:00000000,,80e5,,"c.srli	x9,0x19","s1,0x19",
80009fde,xor,a4:dff80265,,01b24733,,"xor	x14,x4,x27","a4,tp,s11",
80009fe2,csrrc,t5:fffa4ee5,,340c3f73,,"csrrc	x30,mscratch,x24","t5,mscratch,s8",
80009fe6,csrrwi,s2:00024ee5,,3402d973,,"csrrwi	x18,mscratch,5","s2,mscratch,5",
80009fea,andi,a2:80000000,,e7c2f613,,"andi	x12,x5,-388","a2,t0,-388",
80009fee,slli,s3:00000000,,005f9993,,"slli	x19,x31,0x5","s3,t6,0x5",
80009ff2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009ff4,add,a1:00020000,,010485b3,,"add	x11,x9,x16","a1,s1,a6",
80009ff8,sll,s9:00020000,,01f59cb3,,"sll	x25,x11,x31","s9,a1,t6",
80009ffc,c.srai,s1:00000000,,84c1,,"c.srai	x9,0x10","s1,0x10",
80009ffe,mulh,t1:000203fc,,03d41333,,"mulh	x6,x8,x29","t1,s0,t4",
8000a002,c.bnez,,,ef81,,"c.bnez	x15,8000a01a","a5,0x18",
8000a01a,c.xor,s1:00000000,,8ca5,,"c.xor	x9,x9","s1,s1",
8000a01c,slt,s1:00000001,,010124b3,,"slt	x9,x2,x16","s1,sp,a6",
8000a020,c.add,tp:1fffffff,,926a,,"c.add	x4,x26","tp,s10",
8000a022,c.sub,a2:7fffffff,,8e05,,"c.sub	x12,x9","a2,s1",
8000a024,bltu,,,004ced63,,"bltu	x25,x4,8000a03e","s9,tp,0x1a",
8000a03e,csrrwi,a7:00000005,,3406d8f3,,"csrrwi	x17,mscratch,13","a7,mscratch,13",
8000a042,divu,s1:13b0cafd,,037f54b3,,"divu	x9,x30,x23","s1,t5,s7",
8000a046,sltiu,t1:00000001,,e576b313,,"sltiu	x6,x13,-425","t1,a3,-425",
8000a04a,c.mv,s2:ffffffff,,892a,,"c.mv	x18,x10","s2,a0",
8000a04c,sub,t2:00000013,,40a683b3,,"sub	x7,x13,x10","t2,a3,a0",
8000a050,mulhu,s2:00000000,,02d33933,,"mulhu	x18,x6,x13","s2,t1,a3",
8000a054,c.beqz,,,c915,,"c.beqz	x10,8000a088","a0,0x34",
8000a056,andi,a2:80000000,,e47ff613,,"andi	x12,x31,-441","a2,t6,-441",
8000a05a,sll,s1:0000000d,,016094b3,,"sll	x9,x1,x22","s1,ra,s6",
8000a05e,c.srli,a5:03ffde1a,,8399,,"c.srli	x15,0x6","a5,0x6",
8000a060,mulhu,t2:1bff004b,,02e233b3,,"mulhu	x7,x4,x14","t2,tp,a4",
8000a064,csrrci,s3:0000000d,,340ff9f3,,"csrrci	x19,mscratch,31","s3,mscratch,31",
8000a068,xor,s2:80000000,,00364933,,"xor	x18,x12,x3","s2,a2,gp",
8000a06c,slti,s3:00000000,,c4052993,,"slti	x19,x10,-960","s3,a0,-960",
8000a070,csrrs,a7:00000000,,340ba8f3,,"csrrs	x17,mscratch,x23","a7,mscratch,s7",
8000a074,csrrci,ra:0000000d,,340070f3,,"csrrci	x1,mscratch,0","ra,mscratch,0",
8000a078,c.slli,s8:00c00000,,0c4e,,"c.slli	x24,0x13","s8,0x13",
8000a07a,c.srli,s1:00000000,,8099,,"c.srli	x9,0x6","s1,0x6",
8000a07c,blt,,,0398c163,,"blt	x17,x25,8000a09e","a7,s9,0x22",
8000a09e,and,s2:00000000,,018cf933,,"and	x18,x25,x24","s2,s9,s8",
8000a0a2,csrrs,a7:0000000d,,340528f3,,"csrrs	x17,mscratch,x10","a7,mscratch,a0",
8000a0a6,xor,a6:00000000,,00b84833,,"xor	x16,x16,x11","a6,a6,a1",
8000a0aa,csrrs,a4:ffffffff,,34002773,,"csrrs	x14,mscratch,x0","a4,mscratch,zero",
8000a0ae,sra,s9:1bff004b,,4103dcb3,,"sra	x25,x7,x16","s9,t2,a6",
8000a0b2,c.li,s2:00000004,,4911,,"c.li	x18,4","s2,4",
8000a0b4,c.and,a0:ffffffff,,8d79,,"c.and	x10,x14","a0,a4",
8000a0b6,c.addi,a5:03ffde29,,07bd,,"c.addi	x15,15","a5,15",
8000a0b8,c.sub,a1:0001ffee,,8d95,,"c.sub	x11,x13","a1,a3",
8000a0ba,csrrw,s6:ffffffff,,34051b73,,"csrrw	x22,mscratch,x10","s6,mscratch,a0",
8000a0be,c.lui,s3:0001c000,,69f1,,"c.lui	x19,0x1c","s3,0x1c",
8000a0c0,sra,s9:ffffffff,,40855cb3,,"sra	x25,x10,x8","s9,a0,s0",
8000a0c4,bltu,,,02766b63,,"bltu	x12,x7,8000a0fa","a2,t2,0x36",
8000a0c8,andi,s3:000000d9,,0d957993,,"andi	x19,x10,217","s3,a0,217",
8000a0cc,divu,sp:1bff004b,,0263d133,,"divu	x2,x7,x6","sp,t2,t1",
8000a0d0,csrrsi,s1:ffffffff,,3406e4f3,,"csrrsi	x9,mscratch,13","s1,mscratch,13",
8000a0d4,c.srai,a5:000003ff,,87c1,,"c.srai	x15,0x10","a5,0x10",
8000a0d6,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
8000a0d8,beq,,,01f90c63,,"beq	x18,x31,8000a0f0","s2,t6,0x18",
8000a0dc,div,s7:00000000,,02c5cbb3,,"div	x23,x11,x12","s7,a1,a2",
8000a0e0,andi,a1:00000002,,3826f593,,"andi	x11,x13,898","a1,a3,898",
8000a0e4,mulhu,s8:fff80264,,036dbc33,,"mulhu	x24,x27,x22","s8,s11,s6",
8000a0e8,c.andi,a2:00000000,,8a09,,"c.andi	x12,2","a2,2",
8000a0ea,csrrci,gp:ffffffff,,340871f3,,"csrrci	x3,mscratch,16","gp,mscratch,16",
8000a0ee,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a0f0,or,a3:ffffffff,,010566b3,,"or	x13,x10,x16","a3,a0,a6",
8000a0f4,c.sub,a0:ffffffff,,8d11,,"c.sub	x10,x12","a0,a2",
8000a0f6,and,sp:00000000,,0005f133,,"and	x2,x11,x0","sp,a1,zero",
8000a0fa,addi,tp:00000237,,23870213,,"addi	x4,x14,568","tp,a4,568",
8000a0fe,c.add,s6:fffffffe,,9b0e,,"c.add	x22,x3","s6,gp",
8000a100,mulh,s11:00000000,,03471db3,,"mulh	x27,x14,x20","s11,a4,s4",
8000a104,mulh,sp:ffffffff,,03699133,,"mulh	x2,x19,x22","sp,s3,s6",
8000a108,andi,s8:00000099,,d9f9fc13,,"andi	x24,x19,-609","s8,s3,-609",
8000a10c,srai,t1:ffffffff,,4156d313,,"srai	x6,x13,0x15","t1,a3,0x15",
8000a110,auipc,s9:5a62b110,,da621c97,,"auipc	x25,0xda621","s9,0xda621",
8000a114,srl,a6:00000000,,00edd833,,"srl	x16,x27,x14","a6,s11,a4",
8000a118,c.addi16sp,sp:ffffffef,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a11a,c.addi,a0:fffffffe,,157d,,"c.addi	x10,-1","a0,-1",
8000a11c,lui,a0:43d2a000,,43d2a537,,"lui	x10,0x43d2a","a0,0x43d2a",
8000a120,c.sub,a0:43d2a000,,8d1d,,"c.sub	x10,x15","a0,a5",
8000a122,srai,gp:ff000000,,407fd193,,"srai	x3,x31,0x7","gp,t6,0x7",
8000a126,blt,,,0376c463,,"blt	x13,x23,8000a14e","a3,s7,0x28",
8000a14e,c.slli,t4:bfb80000,,0ece,,"c.slli	x29,0x13","t4,0x13",
8000a150,slli,tp:01a00000,,01509213,,"slli	x4,x1,0x15","tp,ra,0x15",
8000a154,div,t3:00000000,,02884e33,,"div	x28,x16,x8","t3,a6,s0",
8000a158,remu,,,035b7033,,"remu	x0,x22,x21","zero,s6,s5",
8000a15c,sub,sp:ffffffff,,40c30133,,"sub	x2,x6,x12","sp,t1,a2",
8000a160,bgeu,,,0316fa63,,"bgeu	x13,x17,8000a194","a3,a7,0x34",
8000a194,auipc,s3:75b97194,,f5b8d997,,"auipc	x19,0xf5b8d","s3,0xf5b8d",
8000a198,srl,a3:80000000,,010fd6b3,,"srl	x13,x31,x16","a3,t6,a6",
8000a19c,slti,s1:00000001,,184f2493,,"slti	x9,x30,388","s1,t5,388",
8000a1a0,mulh,a6:ffffffff,,02291833,,"mulh	x16,x18,x2","a6,s2,sp",
8000a1a4,div,tp:00000000,,021a4233,,"div	x4,x20,x1","tp,s4,ra",
8000a1a8,divu,s7:00000000,,03095bb3,,"divu	x23,x18,x16","s7,s2,a6",
8000a1ac,csrrs,s9:ffffffef,,34002cf3,,"csrrs	x25,mscratch,x0","s9,mscratch,zero",
8000a1b0,slti,a6:00000000,,dacc2813,,"slti	x16,x24,-596","a6,s8,-596",
8000a1b4,rem,a6:00000000,,0337e833,,"rem	x16,x15,x19","a6,a5,s3",
8000a1b8,rem,tp:00000000,,02e7e233,,"rem	x4,x15,x14","tp,a5,a4",
8000a1bc,xor,t1:00000000,,0110c333,,"xor	x6,x1,x17","t1,ra,a7",
8000a1c0,slt,s8:00000000,,0099ac33,,"slt	x24,x19,x9","s8,s3,s1",
8000a1c4,rem,s10:00000000,,02a26d33,,"rem	x26,x4,x10","s10,tp,a0",
8000a1c8,csrrw,s2:ffffffef,,34089973,,"csrrw	x18,mscratch,x17","s2,mscratch,a7",
8000a1cc,slt,t6:00000000,,01d1afb3,,"slt	x31,x3,x29","t6,gp,t4",
8000a1d0,srai,t4:ff000000,,4001de93,,"srai	x29,x3,0x0","t4,gp,0x0",
8000a1d4,srli,tp:037fe009,,0033d213,,"srli	x4,x7,0x3","tp,t2,0x3",
8000a1d8,slti,t6:00000001,,c1eeaf93,,"slti	x31,x29,-994","t6,t4,-994",
8000a1dc,or,a2:80024ce6,,00bae633,,"or	x12,x21,x11","a2,s5,a1",
8000a1e0,add,a4:00000002,,01b58733,,"add	x14,x11,x27","a4,a1,s11",
8000a1e4,bltu,,,02636c63,,"bltu	x6,x6,8000a21c","t1,t1,0x38",
8000a1e8,sltu,a5:00000001,,00cd37b3,,"sltu	x15,x26,x12","a5,s10,a2",
