pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002064,c.and,a0:00020000,,8d6d,,"c.and	x10,x11","a0,a1",
80002066,sra,gp:0000000f,,405e51b3,,"sra	x3,x28,x5","gp,t3,t0",
8000206a,c.addi,tp:0000000b,,021d,,"c.addi	x4,7","tp,7",
8000206c,c.or,a0:80023e64,,8d4d,,"c.or	x10,x11","a0,a1",
8000206e,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80002072,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80002074,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002076,sltu,gp:00000000,,00ebb1b3,,"sltu	x3,x23,x14","gp,s7,a4",
8000207a,auipc,s2:75ce807a,,f5ce6917,,"auipc	x18,0xf5ce6","s2,0xf5ce6",
8000207e,slti,s11:00000001,,21f62d93,,"slti	x27,x12,543","s11,a2,543",
80002082,c.addi,a3:00000000,,16ed,,"c.addi	x13,-5","a3,-5",
80002084,sltiu,a2:00000000,,c1143613,,"sltiu	x12,x8,-1007","a2,s0,-1007",
80002088,xor,s0:a500000f,,009e4433,,"xor	x8,x28,x9","s0,t3,s1",
8000208c,c.bnez,,,f6ed,,"c.bnez	x13,80002076","a3,0xffffffea",
8000208e,slli,a6:00000200,,009d9813,,"slli	x16,x27,0x9","a6,s11,0x9",
80002092,blt,,,fd7247e3,,"blt	x4,x23,80002060","tp,s7,0xffffffce",
80002060,divu,s4:00000004,,038b5a33,,"divu	x20,x22,x24","s4,s6,s8",
80002064,c.and,a0:80023e64,,8d6d,,"c.and	x10,x11","a0,a1",
80002066,sra,gp:0000000f,,405e51b3,,"sra	x3,x28,x5","gp,t3,t0",
8000206a,c.addi,tp:00000012,,021d,,"c.addi	x4,7","tp,7",
8000206c,c.or,a0:80023e64,,8d4d,,"c.or	x10,x11","a0,a1",
8000206e,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80002072,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80002074,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002076,sltu,gp:00000000,,00ebb1b3,,"sltu	x3,x23,x14","gp,s7,a4",
8000207a,auipc,s2:75ce807a,,f5ce6917,,"auipc	x18,0xf5ce6","s2,0xf5ce6",
8000207e,slti,s11:00000001,,21f62d93,,"slti	x27,x12,543","s11,a2,543",
80002082,c.addi,a3:00000000,,16ed,,"c.addi	x13,-5","a3,-5",
80002084,sltiu,a2:00000001,,c1143613,,"sltiu	x12,x8,-1007","a2,s0,-1007",
80002088,xor,s0:a500000f,,009e4433,,"xor	x8,x28,x9","s0,t3,s1",
8000208c,c.bnez,,,f6ed,,"c.bnez	x13,80002076","a3,0xffffffea",
8000208e,slli,a6:00000200,,009d9813,,"slli	x16,x27,0x9","a6,s11,0x9",
80002092,blt,,,fd7247e3,,"blt	x4,x23,80002060","tp,s7,0xffffffce",
80002096,sll,gp:5ce807a0,,014911b3,,"sll	x3,x18,x20","gp,s2,s4",
8000209a,addi,s8:fffffffb,,ffb00c13,,"addi	x24,x0,-5","s8,zero,-5",
8000209e,c.srai,a5:00000000,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
800020a0,c.mv,sp:0000000f,,8172,,"c.mv	x2,x28","sp,t3",
800020a2,slt,ra:00000001,,0138a0b3,,"slt	x1,x17,x19","ra,a7,s3",
800020a6,c.xor,s1:a5000001,,8cb1,,"c.xor	x9,x12","s1,a2",
800020a8,sltu,s0:00000001,,0043b433,,"sltu	x8,x7,x4","s0,t2,tp",
800020ac,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800020b0,lui,s5:80643000,,80643ab7,,"lui	x21,0x80643","s5,0x80643",
800020b4,c.slli,a4:00000000,,075a,,"c.slli	x14,0x16","a4,0x16",
800020b6,c.lui,s6:00009000,,6b25,,"c.lui	x22,0x9","s6,0x9",
800020b8,c.addi4spn,a2:000000ef,,1190,,"c.addi4spn	x12,x2,224","a2,sp,224",
800020ba,c.addi,s8:ffffffff,,0c11,,"c.addi	x24,4","s8,4",
800020bc,and,gp:00000000,,00fd71b3,,"and	x3,x26,x15","gp,s10,a5",
800020c0,c.sub,a0:00000000,,8d0d,,"c.sub	x10,x11","a0,a1",
800020c2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800020c6,or,ra:80643000,,00dae0b3,,"or	x1,x21,x13","ra,s5,a3",
800020ca,ori,t6:ffffff5f,,f50cef93,,"ori	x31,x25,-176","t6,s9,-176",
800020ce,c.andi,a3:00000000,,8ae9,,"c.andi	x13,26","a3,26",
800020d0,bne,,,ff9c10e3,,"bne	x24,x25,800020b0","s8,s9,0xffffffe0",
800020b0,lui,s5:80643000,,80643ab7,,"lui	x21,0x80643","s5,0x80643",
800020b4,c.slli,a4:00000000,,075a,,"c.slli	x14,0x16","a4,0x16",
800020b6,c.lui,s6:00009000,,6b25,,"c.lui	x22,0x9","s6,0x9",
800020b8,c.addi4spn,a2:000000ef,,1190,,"c.addi4spn	x12,x2,224","a2,sp,224",
800020ba,c.addi,s8:00000003,,0c11,,"c.addi	x24,4","s8,4",
800020bc,and,gp:00000000,,00fd71b3,,"and	x3,x26,x15","gp,s10,a5",
800020c0,c.sub,a0:7ffdc19c,,8d0d,,"c.sub	x10,x11","a0,a1",
800020c2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800020c6,or,ra:80643000,,00dae0b3,,"or	x1,x21,x13","ra,s5,a3",
800020ca,ori,t6:ffffff5f,,f50cef93,,"ori	x31,x25,-176","t6,s9,-176",
800020ce,c.andi,a3:00000000,,8ae9,,"c.andi	x13,26","a3,26",
800020d0,bne,,,ff9c10e3,,"bne	x24,x25,800020b0","s8,s9,0xffffffe0",
800020b0,lui,s5:80643000,,80643ab7,,"lui	x21,0x80643","s5,0x80643",
800020b4,c.slli,a4:00000000,,075a,,"c.slli	x14,0x16","a4,0x16",
800020b6,c.lui,s6:00009000,,6b25,,"c.lui	x22,0x9","s6,0x9",
800020b8,c.addi4spn,a2:000000ef,,1190,,"c.addi4spn	x12,x2,224","a2,sp,224",
800020ba,c.addi,s8:00000007,,0c11,,"c.addi	x24,4","s8,4",
800020bc,and,gp:00000000,,00fd71b3,,"and	x3,x26,x15","gp,s10,a5",
800020c0,c.sub,a0:fffb8338,,8d0d,,"c.sub	x10,x11","a0,a1",
800020c2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800020c6,or,ra:80643000,,00dae0b3,,"or	x1,x21,x13","ra,s5,a3",
800020ca,ori,t6:ffffff5f,,f50cef93,,"ori	x31,x25,-176","t6,s9,-176",
800020ce,c.andi,a3:00000000,,8ae9,,"c.andi	x13,26","a3,26",
800020d0,bne,,,ff9c10e3,,"bne	x24,x25,800020b0","s8,s9,0xffffffe0",
800020b0,lui,s5:80643000,,80643ab7,,"lui	x21,0x80643","s5,0x80643",
800020b4,c.slli,a4:00000000,,075a,,"c.slli	x14,0x16","a4,0x16",
800020b6,c.lui,s6:00009000,,6b25,,"c.lui	x22,0x9","s6,0x9",
800020b8,c.addi4spn,a2:000000ef,,1190,,"c.addi4spn	x12,x2,224","a2,sp,224",
800020ba,c.addi,s8:0000000b,,0c11,,"c.addi	x24,4","s8,4",
800020bc,and,gp:00000000,,00fd71b3,,"and	x3,x26,x15","gp,s10,a5",
800020c0,c.sub,a0:7ff944d4,,8d0d,,"c.sub	x10,x11","a0,a1",
800020c2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800020c6,or,ra:80643000,,00dae0b3,,"or	x1,x21,x13","ra,s5,a3",
800020ca,ori,t6:ffffff5f,,f50cef93,,"ori	x31,x25,-176","t6,s9,-176",
800020ce,c.andi,a3:00000000,,8ae9,,"c.andi	x13,26","a3,26",
800020d0,bne,,,ff9c10e3,,"bne	x24,x25,800020b0","s8,s9,0xffffffe0",
800020b0,lui,s5:80643000,,80643ab7,,"lui	x21,0x80643","s5,0x80643",
800020b4,c.slli,a4:00000000,,075a,,"c.slli	x14,0x16","a4,0x16",
800020b6,c.lui,s6:00009000,,6b25,,"c.lui	x22,0x9","s6,0x9",
800020b8,c.addi4spn,a2:000000ef,,1190,,"c.addi4spn	x12,x2,224","a2,sp,224",
800020ba,c.addi,s8:0000000f,,0c11,,"c.addi	x24,4","s8,4",
800020bc,and,gp:00000000,,00fd71b3,,"and	x3,x26,x15","gp,s10,a5",
800020c0,c.sub,a0:fff70670,,8d0d,,"c.sub	x10,x11","a0,a1",
800020c2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800020c6,or,ra:80643000,,00dae0b3,,"or	x1,x21,x13","ra,s5,a3",
800020ca,ori,t6:ffffff5f,,f50cef93,,"ori	x31,x25,-176","t6,s9,-176",
800020ce,c.andi,a3:00000000,,8ae9,,"c.andi	x13,26","a3,26",
800020d0,bne,,,ff9c10e3,,"bne	x24,x25,800020b0","s8,s9,0xffffffe0",
800020d4,mul,a2:00000000,,03570633,,"mul	x12,x14,x21","a2,a4,s5",
800020d8,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
800020dc,c.or,s0:00000001,,8c41,,"c.or	x8,x8","s0,s0",
800020de,srl,a7:00000000,,00e3d8b3,,"srl	x17,x7,x14","a7,t2,a4",
800020e2,sll,t4:00000000,,00d79eb3,,"sll	x29,x15,x13","t4,a5,a3",
800020e6,mulhsu,a3:00000000,,030226b3,,"mulhsu	x13,x4,x16","a3,tp,a6",
800020ea,addi,tp:00000005,,00500213,,"addi	x4,x0,5","tp,zero,5",
800020ee,and,sp:00000000,,00d17133,,"and	x2,x2,x13","sp,sp,a3",
800020f2,c.addi,a6:00000006,,1879,,"c.addi	x16,-2","a6,-2",
800020f4,c.addi4spn,a2:000002e0,,1590,,"c.addi4spn	x12,x2,736","a2,sp,736",
800020f6,c.mv,ra:00000000,,8096,,"c.mv	x1,x5","ra,t0",
800020f8,slt,sp:00000000,,01d8a133,,"slt	x2,x17,x29","sp,a7,t4",
800020fc,bgeu,,,fe4879e3,,"bgeu	x16,x4,800020ee","a6,tp,0xfffffff2",
800020ee,and,sp:00000000,,00d17133,,"and	x2,x2,x13","sp,sp,a3",
800020f2,c.addi,a6:00000004,,1879,,"c.addi	x16,-2","a6,-2",
800020f4,c.addi4spn,a2:000002e0,,1590,,"c.addi4spn	x12,x2,736","a2,sp,736",
800020f6,c.mv,ra:00000000,,8096,,"c.mv	x1,x5","ra,t0",
800020f8,slt,sp:00000000,,01d8a133,,"slt	x2,x17,x29","sp,a7,t4",
800020fc,bgeu,,,fe4879e3,,"bgeu	x16,x4,800020ee","a6,tp,0xfffffff2",
80002100,sll,a2:0000000a,,00c99633,,"sll	x12,x19,x12","a2,s3,a2",
80002104,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80002108,c.srli,s1:02940000,,8099,,"c.srli	x9,0x6","s1,0x6",
8000210a,srli,s1:00000000,,00ec5493,,"srli	x9,x24,0xe","s1,s8,0xe",
8000210e,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80002112,c.addi16sp,sp:00000030,,6145,,"c.addi16sp	x2,48","sp,48",
80002114,div,a7:ffffffff,,029748b3,,"div	x17,x14,x9","a7,a4,s1",
80002118,slt,t1:00000000,,00e72333,,"slt	x6,x14,x14","t1,a4,a4",
8000211c,sub,a2:00000000,,40900633,,"sub	x12,x0,x9","a2,zero,s1",
80002120,remu,t4:00000000,,02857eb3,,"remu	x29,x10,x8","t4,a0,s0",
80002124,c.addi,t0:00000002,,12f1,,"c.addi	x5,-4","t0,-4",
80002126,mulhu,s5:00000000,,02dfbab3,,"mulhu	x21,x31,x13","s5,t6,a3",
8000212a,lui,t5:8a607000,,8a607f37,,"lui	x30,0x8a607","t5,0x8a607",
8000212e,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80002132,addi,a5:fffffff4,,ff400793,,"addi	x15,x0,-12","a5,zero,-12",
80002136,c.andi,a2:00000000,,8a41,,"c.andi	x12,16","a2,16",
80002138,sll,a0:80027ce4,,016d1533,,"sll	x10,x26,x22","a0,s10,s6",
8000213c,c.addi,s0:fffffff4,,146d,,"c.addi	x8,-5","s0,-5",
8000213e,sltu,a0:00000001,,004eb533,,"sltu	x10,x29,x4","a0,t4,tp",
80002142,beq,,,fef40ae3,,"beq	x8,x15,80002136","s0,a5,0xfffffff4",
80002136,c.andi,a2:00000000,,8a41,,"c.andi	x12,16","a2,16",
80002138,sll,a0:80027ce4,,016d1533,,"sll	x10,x26,x22","a0,s10,s6",
8000213c,c.addi,s0:ffffffef,,146d,,"c.addi	x8,-5","s0,-5",
8000213e,sltu,a0:00000001,,004eb533,,"sltu	x10,x29,x4","a0,t4,tp",
80002142,beq,,,fef40ae3,,"beq	x8,x15,80002136","s0,a5,0xfffffff4",
80002146,bge,,,fd42d9e3,,"bge	x5,x20,80002118","t0,s4,0xffffffd2",
80002118,slt,t1:00000000,,00e72333,,"slt	x6,x14,x14","t1,a4,a4",
8000211c,sub,a2:00000000,,40900633,,"sub	x12,x0,x9","a2,zero,s1",
80002120,remu,t4:00000001,,02857eb3,,"remu	x29,x10,x8","t4,a0,s0",
80002124,c.addi,t0:fffffffe,,12f1,,"c.addi	x5,-4","t0,-4",
80002126,mulhu,s5:00000000,,02dfbab3,,"mulhu	x21,x31,x13","s5,t6,a3",
8000212a,lui,t5:8a607000,,8a607f37,,"lui	x30,0x8a607","t5,0x8a607",
8000212e,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80002132,addi,a5:fffffff4,,ff400793,,"addi	x15,x0,-12","a5,zero,-12",
80002136,c.andi,a2:00000000,,8a41,,"c.andi	x12,16","a2,16",
80002138,sll,a0:80027ce4,,016d1533,,"sll	x10,x26,x22","a0,s10,s6",
8000213c,c.addi,s0:fffffff4,,146d,,"c.addi	x8,-5","s0,-5",
8000213e,sltu,a0:00000001,,004eb533,,"sltu	x10,x29,x4","a0,t4,tp",
80002142,beq,,,fef40ae3,,"beq	x8,x15,80002136","s0,a5,0xfffffff4",
80002136,c.andi,a2:00000000,,8a41,,"c.andi	x12,16","a2,16",
80002138,sll,a0:80027ce4,,016d1533,,"sll	x10,x26,x22","a0,s10,s6",
8000213c,c.addi,s0:ffffffef,,146d,,"c.addi	x8,-5","s0,-5",
8000213e,sltu,a0:00000001,,004eb533,,"sltu	x10,x29,x4","a0,t4,tp",
80002142,beq,,,fef40ae3,,"beq	x8,x15,80002136","s0,a5,0xfffffff4",
80002146,bge,,,fd42d9e3,,"bge	x5,x20,80002118","t0,s4,0xffffffd2",
8000214a,rem,t4:00000000,,02e06eb3,,"rem	x29,x0,x14","t4,zero,a4",
8000214e,addi,a7:00000002,,00200893,,"addi	x17,x0,2","a7,zero,2",
80002152,addi,t0:8a60713c,,13cf0293,,"addi	x5,x30,316","t0,t5,316",
80002156,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002158,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000215a,slt,ra:00000000,,00c4a0b3,,"slt	x1,x9,x12","ra,s1,a2",
8000215e,xor,a6:0000000f,,01c34833,,"xor	x16,x6,x28","a6,t1,t3",
80002162,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
80002164,addi,s6:0000000b,,00b00b13,,"addi	x22,x0,11","s6,zero,11",
80002168,divu,a2:00000001,,038e5633,,"divu	x12,x28,x24","a2,t3,s8",
8000216c,srli,s5:022981c4,,0062da93,,"srli	x21,x5,0x6","s5,t0,0x6",
80002170,rem,s4:fffffff4,,0217ea33,,"rem	x20,x15,x1","s4,a5,ra",
80002174,ori,s9:ffffff0b,,f0b9ec93,,"ori	x25,x19,-245","s9,s3,-245",
80002178,c.addi,a7:00000005,,088d,,"c.addi	x17,3","a7,3",
8000217a,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
8000217e,auipc,s2:52cf717e,,d2cf5917,,"auipc	x18,0xd2cf5","s2,0xd2cf5",
80002182,mulhu,sp:00000000,,02853133,,"mulhu	x2,x10,x8","sp,a0,s0",
80002186,c.addi4spn,a2:00000140,,0290,,"c.addi4spn	x12,x2,320","a2,sp,320",
80002188,sltiu,s9:00000001,,0140bc93,,"sltiu	x25,x1,20","s9,ra,20",
8000218c,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
8000218e,c.addi,s2:52cf719b,,0975,,"c.addi	x18,29","s2,29",
80002190,lui,s2:3df65000,,3df65937,,"lui	x18,0x3df65","s2,0x3df65",
80002194,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
80002198,slt,gp:00000001,,004fa1b3,,"slt	x3,x31,x4","gp,t6,tp",
8000219c,add,a4:00000006,,01988733,,"add	x14,x17,x25","a4,a7,s9",
800021a0,c.addi,s1:00000002,,0485,,"c.addi	x9,1","s1,1",
800021a2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800021a6,blt,,,ff74cbe3,,"blt	x9,x23,8000219c","s1,s7,0xfffffff6",
8000219c,add,a4:00000006,,01988733,,"add	x14,x17,x25","a4,a7,s9",
800021a0,c.addi,s1:00000003,,0485,,"c.addi	x9,1","s1,1",
800021a2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800021a6,blt,,,ff74cbe3,,"blt	x9,x23,8000219c","s1,s7,0xfffffff6",
800021aa,sltu,a4:00000001,,01523733,,"sltu	x14,x4,x21","a4,tp,s5",
800021ae,bltu,,,fb68ede3,,"bltu	x17,x22,80002168","a7,s6,0xffffffba",
80002168,divu,a2:00000001,,038e5633,,"divu	x12,x28,x24","a2,t3,s8",
8000216c,srli,s5:022981c4,,0062da93,,"srli	x21,x5,0x6","s5,t0,0x6",
80002170,rem,s4:00000000,,0217ea33,,"rem	x20,x15,x1","s4,a5,ra",
80002174,ori,s9:ffffff0b,,f0b9ec93,,"ori	x25,x19,-245","s9,s3,-245",
80002178,c.addi,a7:00000008,,088d,,"c.addi	x17,3","a7,3",
8000217a,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
8000217e,auipc,s2:52cf717e,,d2cf5917,,"auipc	x18,0xd2cf5","s2,0xd2cf5",
80002182,mulhu,sp:00000000,,02853133,,"mulhu	x2,x10,x8","sp,a0,s0",
80002186,c.addi4spn,a2:00000140,,0290,,"c.addi4spn	x12,x2,320","a2,sp,320",
80002188,sltiu,s9:00000001,,0140bc93,,"sltiu	x25,x1,20","s9,ra,20",
8000218c,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
8000218e,c.addi,s2:52cf719b,,0975,,"c.addi	x18,29","s2,29",
80002190,lui,s2:3df65000,,3df65937,,"lui	x18,0x3df65","s2,0x3df65",
80002194,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
80002198,slt,gp:00000001,,004fa1b3,,"slt	x3,x31,x4","gp,t6,tp",
8000219c,add,a4:00000009,,01988733,,"add	x14,x17,x25","a4,a7,s9",
800021a0,c.addi,s1:00000002,,0485,,"c.addi	x9,1","s1,1",
800021a2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800021a6,blt,,,ff74cbe3,,"blt	x9,x23,8000219c","s1,s7,0xfffffff6",
8000219c,add,a4:00000009,,01988733,,"add	x14,x17,x25","a4,a7,s9",
800021a0,c.addi,s1:00000003,,0485,,"c.addi	x9,1","s1,1",
800021a2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800021a6,blt,,,ff74cbe3,,"blt	x9,x23,8000219c","s1,s7,0xfffffff6",
800021aa,sltu,a4:00000001,,01523733,,"sltu	x14,x4,x21","a4,tp,s5",
800021ae,bltu,,,fb68ede3,,"bltu	x17,x22,80002168","a7,s6,0xffffffba",
80002168,divu,a2:00000001,,038e5633,,"divu	x12,x28,x24","a2,t3,s8",
8000216c,srli,s5:022981c4,,0062da93,,"srli	x21,x5,0x6","s5,t0,0x6",
80002170,rem,s4:00000000,,0217ea33,,"rem	x20,x15,x1","s4,a5,ra",
80002174,ori,s9:ffffff0b,,f0b9ec93,,"ori	x25,x19,-245","s9,s3,-245",
80002178,c.addi,a7:0000000b,,088d,,"c.addi	x17,3","a7,3",
8000217a,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
8000217e,auipc,s2:52cf717e,,d2cf5917,,"auipc	x18,0xd2cf5","s2,0xd2cf5",
80002182,mulhu,sp:00000000,,02853133,,"mulhu	x2,x10,x8","sp,a0,s0",
80002186,c.addi4spn,a2:00000140,,0290,,"c.addi4spn	x12,x2,320","a2,sp,320",
80002188,sltiu,s9:00000001,,0140bc93,,"sltiu	x25,x1,20","s9,ra,20",
8000218c,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
8000218e,c.addi,s2:52cf719b,,0975,,"c.addi	x18,29","s2,29",
80002190,lui,s2:3df65000,,3df65937,,"lui	x18,0x3df65","s2,0x3df65",
80002194,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
80002198,slt,gp:00000001,,004fa1b3,,"slt	x3,x31,x4","gp,t6,tp",
8000219c,add,a4:0000000c,,01988733,,"add	x14,x17,x25","a4,a7,s9",
800021a0,c.addi,s1:00000002,,0485,,"c.addi	x9,1","s1,1",
800021a2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800021a6,blt,,,ff74cbe3,,"blt	x9,x23,8000219c","s1,s7,0xfffffff6",
8000219c,add,a4:0000000c,,01988733,,"add	x14,x17,x25","a4,a7,s9",
800021a0,c.addi,s1:00000003,,0485,,"c.addi	x9,1","s1,1",
800021a2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800021a6,blt,,,ff74cbe3,,"blt	x9,x23,8000219c","s1,s7,0xfffffff6",
800021aa,sltu,a4:00000001,,01523733,,"sltu	x14,x4,x21","a4,tp,s5",
800021ae,bltu,,,fb68ede3,,"bltu	x17,x22,80002168","a7,s6,0xffffffba",
800021b2,mulh,a5:00000000,,031e17b3,,"mulh	x15,x28,x17","a5,t3,a7",
800021b6,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800021ba,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
800021be,mul,t5:00000000,,02fa0f33,,"mul	x30,x20,x15","t5,s4,a5",
800021c2,sub,s8:fffffffb,,41710c33,,"sub	x24,x2,x23","s8,sp,s7",
800021c6,c.addi,sp:00000000,,0105,,"c.addi	x2,1","sp,1",
800021c8,sra,,,403d5033,,"sra	x0,x26,x3","zero,s10,gp",
800021cc,sub,s8:00000000,,414e8c33,,"sub	x24,x29,x20","s8,t4,s4",
800021d0,c.xor,a3:00000140,,8eb1,,"c.xor	x13,x12","a3,a2",
800021d2,c.andi,a0:00000001,,8975,,"c.andi	x10,29","a0,29",
800021d4,c.mv,a4:00000001,,8766,,"c.mv	x14,x25","a4,s9",
800021d6,sltu,t6:00000001,,012abfb3,,"sltu	x31,x21,x18","t6,s5,s2",
800021da,c.and,s1:00000003,,8ce5,,"c.and	x9,x9","s1,s1",
800021dc,blt,,,ff7143e3,,"blt	x2,x23,800021c2","sp,s7,0xffffffe6",
800021c2,sub,s8:fffffffc,,41710c33,,"sub	x24,x2,x23","s8,sp,s7",
800021c6,c.addi,sp:00000001,,0105,,"c.addi	x2,1","sp,1",
800021c8,sra,,,403d5033,,"sra	x0,x26,x3","zero,s10,gp",
800021cc,sub,s8:00000000,,414e8c33,,"sub	x24,x29,x20","s8,t4,s4",
800021d0,c.xor,a3:00000000,,8eb1,,"c.xor	x13,x12","a3,a2",
800021d2,c.andi,a0:00000001,,8975,,"c.andi	x10,29","a0,29",
800021d4,c.mv,a4:00000001,,8766,,"c.mv	x14,x25","a4,s9",
800021d6,sltu,t6:00000001,,012abfb3,,"sltu	x31,x21,x18","t6,s5,s2",
800021da,c.and,s1:00000003,,8ce5,,"c.and	x9,x9","s1,s1",
800021dc,blt,,,ff7143e3,,"blt	x2,x23,800021c2","sp,s7,0xffffffe6",
800021c2,sub,s8:fffffffd,,41710c33,,"sub	x24,x2,x23","s8,sp,s7",
800021c6,c.addi,sp:00000002,,0105,,"c.addi	x2,1","sp,1",
800021c8,sra,,,403d5033,,"sra	x0,x26,x3","zero,s10,gp",
800021cc,sub,s8:00000000,,414e8c33,,"sub	x24,x29,x20","s8,t4,s4",
800021d0,c.xor,a3:00000140,,8eb1,,"c.xor	x13,x12","a3,a2",
800021d2,c.andi,a0:00000001,,8975,,"c.andi	x10,29","a0,29",
800021d4,c.mv,a4:00000001,,8766,,"c.mv	x14,x25","a4,s9",
800021d6,sltu,t6:00000001,,012abfb3,,"sltu	x31,x21,x18","t6,s5,s2",
800021da,c.and,s1:00000003,,8ce5,,"c.and	x9,x9","s1,s1",
800021dc,blt,,,ff7143e3,,"blt	x2,x23,800021c2","sp,s7,0xffffffe6",
800021c2,sub,s8:fffffffe,,41710c33,,"sub	x24,x2,x23","s8,sp,s7",
800021c6,c.addi,sp:00000003,,0105,,"c.addi	x2,1","sp,1",
800021c8,sra,,,403d5033,,"sra	x0,x26,x3","zero,s10,gp",
800021cc,sub,s8:00000000,,414e8c33,,"sub	x24,x29,x20","s8,t4,s4",
800021d0,c.xor,a3:00000000,,8eb1,,"c.xor	x13,x12","a3,a2",
800021d2,c.andi,a0:00000001,,8975,,"c.andi	x10,29","a0,29",
800021d4,c.mv,a4:00000001,,8766,,"c.mv	x14,x25","a4,s9",
800021d6,sltu,t6:00000001,,012abfb3,,"sltu	x31,x21,x18","t6,s5,s2",
800021da,c.and,s1:00000003,,8ce5,,"c.and	x9,x9","s1,s1",
800021dc,blt,,,ff7143e3,,"blt	x2,x23,800021c2","sp,s7,0xffffffe6",
800021c2,sub,s8:ffffffff,,41710c33,,"sub	x24,x2,x23","s8,sp,s7",
800021c6,c.addi,sp:00000004,,0105,,"c.addi	x2,1","sp,1",
800021c8,sra,,,403d5033,,"sra	x0,x26,x3","zero,s10,gp",
800021cc,sub,s8:00000000,,414e8c33,,"sub	x24,x29,x20","s8,t4,s4",
800021d0,c.xor,a3:00000140,,8eb1,,"c.xor	x13,x12","a3,a2",
800021d2,c.andi,a0:00000001,,8975,,"c.andi	x10,29","a0,29",
800021d4,c.mv,a4:00000001,,8766,,"c.mv	x14,x25","a4,s9",
800021d6,sltu,t6:00000001,,012abfb3,,"sltu	x31,x21,x18","t6,s5,s2",
800021da,c.and,s1:00000003,,8ce5,,"c.and	x9,x9","s1,s1",
800021dc,blt,,,ff7143e3,,"blt	x2,x23,800021c2","sp,s7,0xffffffe6",
800021e0,slt,,,01d02033,,"slt	x0,x0,x29","zero,zero,t4",
800021e4,addi,s8:fffffffd,,ffd00c13,,"addi	x24,x0,-3","s8,zero,-3",
800021e8,c.or,a0:00000141,,8d51,,"c.or	x10,x12","a0,a2",
800021ea,mulh,,,03281033,,"mulh	x0,x16,x18","zero,a6,s2",
800021ee,mulhsu,t2:00000000,,031123b3,,"mulhsu	x7,x2,x17","t2,sp,a7",
800021f2,addi,a5:ffffffed,,fed00793,,"addi	x15,x0,-19","a5,zero,-19",
800021f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800021f8,div,t3:ffffffff,,02644e33,,"div	x28,x8,x6","t3,s0,t1",
800021fc,c.mv,s5:ffffffef,,8aa2,,"c.mv	x21,x8","s5,s0",
800021fe,remu,s0:00000003,,037b7433,,"remu	x8,x22,x23","s0,s6,s7",
80002202,c.addi,s8:fffffff5,,1c61,,"c.addi	x24,-8","s8,-8",
80002204,rem,s4:00000000,,03916a33,,"rem	x20,x2,x25","s4,sp,s9",
