pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
80006878,c.lui,a0:0001c000,,6571,,"c.lui	x10,0x1c","a0,0x1c",
8000687a,mulh,a3:23be613c,,02de96b3,,"mulh	x13,x29,x13","a3,t4,a3",
8000687e,remu,a7:fffffff8,,030b78b3,,"remu	x17,x22,x16","a7,s6,a6",
80006882,remu,t5:00000005,,03af7f33,,"remu	x30,x30,x26","t5,t5,s10",
80006886,mulhsu,s7:00000000,,02dfabb3,,"mulhsu	x23,x31,x13","s7,t6,a3",
8000688a,mulhsu,t5:00000000,,02882f33,,"mulhsu	x30,x16,x8","t5,a6,s0",
8000688e,rem,t2:7ffffff8,,02e263b3,,"rem	x7,x4,x14","t2,tp,a4",
80006892,lui,t3:22e7b000,,22e7be37,,"lui	x28,0x22e7b","t3,0x22e7b",
80006896,c.sub,a2:ffffff80,,8e0d,,"c.sub	x12,x11","a2,a1",
80006898,slli,tp:fffffe00,,006b1213,,"slli	x4,x22,0x6","tp,s6,0x6",
8000689c,slli,t3:00000000,,00d91e13,,"slli	x28,x18,0xd","t3,s2,0xd",
800068a0,xor,a4:00000080,,0105c733,,"xor	x14,x11,x16","a4,a1,a6",
800068a4,c.andi,a3:23be613c,,9afd,,"c.andi	x13,-1","a3,-1",
800068a6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800068a8,csrrs,s4:0000001f,,34042a73,,"csrrs	x20,mscratch,x8","s4,mscratch,s0",
800068ac,lui,t1:8d3fc000,,8d3fc337,,"lui	x6,0x8d3fc","t1,0x8d3fc",
800068b0,or,a4:ffffffff,,01616733,,"or	x14,x2,x22","a4,sp,s6",
800068b4,c.and,a0:00000000,,8d61,,"c.and	x10,x8","a0,s0",
800068b6,bne,,,00601963,,"bne	x0,x6,800068c8","zero,t1,0x12",
800068c8,and,t5:0000001f,,014a7f33,,"and	x30,x20,x20","t5,s4,s4",
800068cc,c.andi,a1:00000080,,99fd,,"c.andi	x11,-1","a1,-1",
800068ce,csrrs,s1:000002ff,,3404a4f3,,"csrrs	x9,mscratch,x9","s1,mscratch,s1",
800068d2,csrrw,a4:000002ff,,34081773,,"csrrw	x14,mscratch,x16","a4,mscratch,a6",
800068d6,c.beqz,,,c919,,"c.beqz	x10,800068ec","a0,0x16",
800068ec,bne,,,03ea9063,,"bne	x21,x30,8000690c","s5,t5,0x20",
8000690c,csrrs,s10:00000000,,340e2d73,,"csrrs	x26,mscratch,x28","s10,mscratch,t3",
80006910,bge,,,038bd863,,"bge	x23,x24,80006940","s7,s8,0x30",
80006940,srai,a7:ffffffff,,41f8d893,,"srai	x17,x17,0x1f","a7,a7,0x1f",
80006944,bne,,,02c89463,,"bne	x17,x12,8000696c","a7,a2,0x28",
8000696c,slli,ra:9e440e60,,005d9093,,"slli	x1,x27,0x5","ra,s11,0x5",
80006970,csrrsi,gp:00000000,,340661f3,,"csrrsi	x3,mscratch,12","gp,mscratch,12",
80006974,c.add,a7:0000001e,,98d2,,"c.add	x17,x20","a7,s4",
80006976,auipc,s4:aa8cd976,,2a8c7a17,,"auipc	x20,0x2a8c7","s4,0x2a8c7",
8000697a,bne,,,01c81e63,,"bne	x16,x28,80006996","a6,t3,0x1c",
8000697e,sra,s11:8d3fc000,,41935db3,,"sra	x27,x6,x25","s11,t1,s9",
80006982,bltu,,,054a6063,,"bltu	x20,x20,800069c2","s4,s4,0x40",
80006986,mulh,t3:00000000,,03c29e33,,"mulh	x28,x5,x28","t3,t0,t3",
8000698a,c.beqz,,,cf11,,"c.beqz	x14,800069a6","a4,0x1c",
8000698c,csrrci,s11:0000000c,,3403fdf3,,"csrrci	x27,mscratch,7","s11,mscratch,7",
80006990,sll,a3:ffffff80,,005396b3,,"sll	x13,x7,x5","a3,t2,t0",
80006994,c.add,ra:9e440e60,,90f2,,"c.add	x1,x28","ra,t3",
80006996,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000699a,sll,s3:00000000,,00e219b3,,"sll	x19,x4,x14","s3,tp,a4",
8000699e,xori,s1:fffffe78,,1f86c493,,"xori	x9,x13,504","s1,a3,504",
800069a2,sub,tp:0000015f,,40c10233,,"sub	x4,x2,x12","tp,sp,a2",
800069a6,c.addi16sp,sp:000000cf,,717d,,"c.addi16sp	x2,-16","sp,-16",
800069a8,c.mv,a6:ffffff80,,8832,,"c.mv	x16,x12","a6,a2",
800069aa,bne,,,03429c63,,"bne	x5,x20,800069e2","t0,s4,0x38",
800069e2,bgeu,,,01d67a63,,"bgeu	x12,x29,800069f6","a2,t4,0x14",
800069f6,c.beqz,,,c60d,,"c.beqz	x12,80006a20","a2,0x2a",
800069f8,andi,s6:000003d8,,3d93fb13,,"andi	x22,x7,985","s6,t2,985",
800069fc,bge,,,03a6db63,,"bge	x13,x26,80006a32","a3,s10,0x36",
80006a00,bltu,,,03636363,,"bltu	x6,x22,80006a26","t1,s6,0x26",
80006a04,addi,s2:000003f9,,3f998913,,"addi	x18,x19,1017","s2,s3,1017",
80006a08,c.xor,a1:ffffff00,,8db1,,"c.xor	x11,x12","a1,a2",
80006a0a,xor,t2:75196829,,01eec3b3,,"xor	x7,x29,x30","t2,t4,t5",
80006a0e,lui,t3:b441f000,,b441fe37,,"lui	x28,0xb441f","t3,0xb441f",
80006a12,and,s5:75196800,,01d67ab3,,"and	x21,x12,x29","s5,a2,t4",
80006a16,and,s5:14000820,,0013fab3,,"and	x21,x7,x1","s5,t2,ra",
80006a1a,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
80006a1c,c.lui,s10:0001a000,,6d69,,"c.lui	x26,0x1a","s10,0x1a",
80006a1e,c.addi16sp,sp:000000bf,,717d,,"c.addi16sp	x2,-16","sp,-16",
80006a20,srl,s4:00000000,,008fda33,,"srl	x20,x31,x8","s4,t6,s0",
80006a24,c.xor,a0:ffffff00,,8d2d,,"c.xor	x10,x11","a0,a1",
80006a26,blt,,,02dd4a63,,"blt	x26,x13,80006a5a","s10,a3,0x34",
80006a2a,bgeu,,,046df063,,"bgeu	x27,x6,80006a6a","s11,t1,0x40",
80006a2e,sll,a2:00000000,,01149633,,"sll	x12,x9,x17","a2,s1,a7",
80006a32,csrrci,a2:00000008,,340cf673,,"csrrci	x12,mscratch,25","a2,mscratch,25",
80006a36,slti,s8:00000000,,f2b8ac13,,"slti	x24,x17,-213","s8,a7,-213",
80006a3a,csrrsi,s1:00000000,,3400e4f3,,"csrrsi	x9,mscratch,1","s1,mscratch,1",
80006a3e,c.slli,tp:0af80000,,024e,,"c.slli	x4,0x13","tp,0x13",
80006a40,srai,a0:000001a0,,408d5513,,"srai	x10,x26,0x8","a0,s10,0x8",
80006a44,and,,,01637033,,"and	x0,x6,x22","zero,t1,s6",
80006a48,c.srli,s1:00000000,,80b1,,"c.srli	x9,0xc","s1,0xc",
80006a4a,c.and,a3:ffffff80,,8ef5,,"c.and	x13,x13","a3,a3",
80006a4c,c.andi,s0:00000000,,8805,,"c.andi	x8,1","s0,1",
80006a4e,bltu,,,01cae663,,"bltu	x21,x28,80006a5a","s5,t3,0xc",
80006a5a,srai,a1:00000000,,41b8d593,,"srai	x11,x17,0x1b","a1,a7,0x1b",
80006a5e,slti,a7:00000001,,0b70a893,,"slti	x17,x1,183","a7,ra,183",
80006a62,addi,,,15438013,,"addi	x0,x7,340","zero,t2,340",
80006a66,rem,t2:fffffdbc,,032363b3,,"rem	x7,x6,x18","t2,t1,s2",
80006a6a,csrrw,t6:00000001,,340e1ff3,,"csrrw	x31,mscratch,x28","t6,mscratch,t3",
80006a6e,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
80006a70,c.add,gp:00000000,,91ce,,"c.add	x3,x19","gp,s3",
80006a72,sub,a4:8af5b31c,,40520733,,"sub	x14,x4,x5","a4,tp,t0",
80006a76,c.and,s1:00000000,,8cf9,,"c.and	x9,x14","s1,a4",
80006a78,remu,ra:00004000,,03a370b3,,"remu	x1,x6,x26","ra,t1,s10",
80006a7c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006a80,beq,,,01680d63,,"beq	x16,x22,80006a9a","a6,s6,0x1a",
80006a84,bne,,,01089d63,,"bne	x17,x16,80006a9e","a7,a6,0x1a",
80006a9e,sltu,a4:00000001,,00ca3733,,"sltu	x14,x20,x12","a4,s4,a2",
80006aa2,sltiu,a4:00000000,,23983713,,"sltiu	x14,x16,569","a4,a6,569",
80006aa6,c.addi16sp,sp:000000af,,717d,,"c.addi16sp	x2,-16","sp,-16",
80006aa8,andi,t2:000000a0,,0bb2f393,,"andi	x7,x5,187","t2,t0,187",
80006aac,and,tp:00000000,,00e87233,,"and	x4,x16,x14","tp,a6,a4",
80006ab0,sub,a6:fffe6000,,41a00833,,"sub	x16,x0,x26","a6,zero,s10",
80006ab4,c.lui,s10:00017000,,6d5d,,"c.lui	x26,0x17","s10,0x17",
80006ab6,c.addi4spn,a0:000002cf,,1408,,"c.addi4spn	x10,x2,544","a0,sp,544",
80006ab8,c.beqz,,,c915,,"c.beqz	x10,80006aec","a0,0x34",
80006aba,c.add,s0:8d3fc000,,941a,,"c.add	x8,x6","s0,t1",
80006abc,div,,,032d4033,,"div	x0,x26,x18","zero,s10,s2",
80006ac0,or,a7:00000001,,004fe8b3,,"or	x17,x31,x4","a7,t6,tp",
80006ac4,srai,a6:ffffff3c,,4127d813,,"srai	x16,x15,0x12","a6,a5,0x12",
80006ac8,c.addi16sp,sp:0000023f,,6159,,"c.addi16sp	x2,400","sp,400",
80006aca,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006ace,div,s8:fffea3e6,,0227cc33,,"div	x24,x15,x2","s8,a5,sp",
80006ad2,c.beqz,,,ce19,,"c.beqz	x12,80006af0","a2,0x1e",
80006ad4,mulhsu,a7:ffffffff,,03f428b3,,"mulhsu	x17,x8,x31","a7,s0,t6",
80006ad8,sltu,a7:00000000,,014938b3,,"sltu	x17,x18,x20","a7,s2,s4",
80006adc,srl,s7:00000000,,00f0dbb3,,"srl	x23,x1,x15","s7,ra,a5",
80006ae0,srli,a0:0000011a,,01745513,,"srli	x10,x8,0x17","a0,s0,0x17",
80006ae4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006ae6,c.srai,a0:00000011,,8511,,"c.srai	x10,0x4","a0,0x4",
80006ae8,lui,t1:707e9000,,707e9337,,"lui	x6,0x707e9","t1,0x707e9",
80006aec,mul,t6:00000000,,03220fb3,,"mul	x31,x4,x18","t6,tp,s2",
80006af0,addi,a3:0000015b,,15b48693,,"addi	x13,x9,347","a3,s1,347",
80006af4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006af8,bltu,,,03976563,,"bltu	x14,x25,80006b22","a4,s9,0x2a",
80006b22,sub,a2:000003d8,,400b0633,,"sub	x12,x22,x0","a2,s6,zero",
80006b26,div,sp:00000000,,027f4133,,"div	x2,x30,x7","sp,t5,t2",
80006b2a,sll,s7:00000000,,018b9bb3,,"sll	x23,x23,x24","s7,s7,s8",
80006b2e,mulh,s0:cd9328d4,,02831433,,"mulh	x8,x6,x8","s0,t1,s0",
80006b32,csrrs,a7:b441f000,,340928f3,,"csrrs	x17,mscratch,x18","a7,mscratch,s2",
80006b36,c.addi,gp:0000000e,,01b9,,"c.addi	x3,14","gp,14",
80006b38,beq,,,00c00263,,"beq	x0,x12,80006b3c","zero,a2,0x4",
80006b3c,c.add,gp:00000169,,91b6,,"c.add	x3,x13","gp,a3",
80006b3e,bge,,,03825963,,"bge	x4,x24,80006b70","tp,s8,0x32",
80006b70,sltu,s3:00000000,,0046b9b3,,"sltu	x19,x13,x4","s3,a3,tp",
80006b74,mulhu,a6:00000000,,023bb833,,"mulhu	x16,x23,x3","a6,s7,gp",
80006b78,blt,,,02854d63,,"blt	x10,x8,80006bb2","a0,s0,0x3a",
80006b7c,srl,t1:07519683,,005ed333,,"srl	x6,x29,x5","t1,t4,t0",
80006b80,sra,ra:fffea3e6,,40bc50b3,,"sra	x1,x24,x11","ra,s8,a1",
80006b84,slli,a1:00000000,,00711593,,"slli	x11,x2,0x7","a1,sp,0x7",
80006b88,c.srli,a2:00000000,,8279,,"c.srli	x12,0x1e","a2,0x1e",
80006b8a,slt,s1:00000000,,008024b3,,"slt	x9,x0,x8","s1,zero,s0",
80006b8e,bgeu,,,01e57d63,,"bgeu	x10,x30,80006ba8","a0,t5,0x1a",
80006b92,xor,s11:07519623,,00734db3,,"xor	x27,x6,x7","s11,t1,t2",
80006b96,c.beqz,,,c011,,"c.beqz	x8,80006b9a","s0,0x4",
80006b98,c.andi,a4:00000000,,8b19,,"c.andi	x14,6","a4,6",
80006b9a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006b9e,c.xor,s1:00000011,,8ca9,,"c.xor	x9,x10","s1,a0",
80006ba0,andi,a2:00000021,,3a97f613,,"andi	x12,x15,937","a2,a5,937",
80006ba4,sra,a3:00000011,,4004d6b3,,"sra	x13,x9,x0","a3,s1,zero",
80006ba8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006bac,bltu,,,0430e163,,"bltu	x1,x3,80006bee","ra,gp,0x42",
80006bb0,c.mv,sp:00000169,,810e,,"c.mv	x2,x3","sp,gp",
80006bb2,slli,s8:80000000,,01f49c13,,"slli	x24,x9,0x1f","s8,s1,0x1f",
80006bb6,mul,s7:dd728000,,03688bb3,,"mul	x23,x17,x22","s7,a7,s6",
80006bba,bgeu,,,02277663,,"bgeu	x14,x2,80006be6","a4,sp,0x2c",
80006bbe,c.or,s0:cd9328d4,,8c59,,"c.or	x8,x14","s0,a4",
80006bc0,sub,ra:7ffdf1ff,,419900b3,,"sub	x1,x18,x25","ra,s2,s9",
80006bc4,addi,s2:07519725,,0a230913,,"addi	x18,x6,162","s2,t1,162",
80006bc8,ori,s1:b441f37c,,37c8e493,,"ori	x9,x17,892","s1,a7,892",
80006bcc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006bce,csrrc,tp:ffffffff,,3408b273,,"csrrc	x4,mscratch,x17","tp,mscratch,a7",
80006bd2,rem,a1:07519623,,02ede5b3,,"rem	x11,x27,x14","a1,s11,a4",
80006bd6,c.addi,t3:b441f012,,0e49,,"c.addi	x28,18","t3,18",
80006bd8,rem,a0:00000000,,0318e533,,"rem	x10,x17,x17","a0,a7,a7",
80006bdc,mulhsu,s1:00000000,,0330a4b3,,"mulhsu	x9,x1,x19","s1,ra,s3",
80006be0,sltu,a6:00000000,,00ad3833,,"sltu	x16,x26,x10","a6,s10,a0",
80006be4,c.add,t6:dd728000,,9fde,,"c.add	x31,x23","t6,s7",
80006be6,xori,a7:ffffff96,,f363c893,,"xori	x17,x7,-202","a7,t2,-202",
80006bea,csrrs,s4:4bbe0fff,,3404aa73,,"csrrs	x20,mscratch,x9","s4,mscratch,s1",
80006bee,slti,s2:00000001,,31922913,,"slti	x18,x4,793","s2,tp,793",
80006bf2,xori,ra:b441f304,,316e4093,,"xori	x1,x28,790","ra,t3,790",
80006bf6,sltu,t5:00000001,,01b4bf33,,"sltu	x30,x9,x27","t5,s1,s11",
80006bfa,addi,s0:000000bd,,0be20413,,"addi	x8,x4,190","s0,tp,190",
80006bfe,auipc,s6:a95e6bfe,,295e0b17,,"auipc	x22,0x295e0","s6,0x295e0",
80006c02,c.slli,s2:00000010,,0912,,"c.slli	x18,0x4","s2,0x4",
80006c04,srai,s11:00000000,,41975d93,,"srai	x27,x14,0x19","s11,a4,0x19",
80006c08,c.srai,s0:00000001,,841d,,"c.srai	x8,0x7","s0,0x7",
80006c0a,c.xor,a3:07519632,,8ead,,"c.xor	x13,x11","a3,a1",
80006c0c,mul,t2:00000000,,029683b3,,"mul	x7,x13,x9","t2,a3,s1",
80006c10,c.beqz,,,c695,,"c.beqz	x13,80006c3c","a3,0x2c",
80006c12,bgeu,,,01017963,,"bgeu	x2,x16,80006c24","sp,a6,0x12",
80006c24,srai,s8:00000000,,40e4dc13,,"srai	x24,x9,0xe","s8,s1,0xe",
80006c28,sub,s6:f8ae6964,,40d88b33,,"sub	x22,x17,x13","s6,a7,a3",
80006c2c,srli,a0:00000040,,0192d513,,"srli	x10,x5,0x19","a0,t0,0x19",
80006c30,slli,t3:00800000,,01151e13,,"slli	x28,x10,0x11","t3,a0,0x11",
80006c34,sll,a1:00000000,,01b395b3,,"sll	x11,x7,x27","a1,t2,s11",
80006c38,c.and,s0:00000001,,8c71,,"c.and	x8,x12","s0,a2",
80006c3a,c.srli,a2:00000000,,8275,,"c.srli	x12,0x1d","a2,0x1d",
80006c3c,or,t3:00000169,,002dee33,,"or	x28,x27,x2","t3,s11,sp",
80006c40,srli,sp:00001d46,,00e35113,,"srli	x2,x6,0xe","sp,t1,0xe",
80006c44,srli,a4:0007ffff,,00d8d713,,"srli	x14,x17,0xd","a4,a7,0xd",
80006c48,c.mv,t5:00000000,,8f32,,"c.mv	x30,x12","t5,a2",
80006c4a,c.li,s0:0000000b,,442d,,"c.li	x8,11","s0,11",
80006c4c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006c50,addi,t2:4bbe1245,,246a0393,,"addi	x7,x20,582","t2,s4,582",
80006c54,andi,a6:0000006d,,06d77813,,"andi	x16,x14,109","a6,a4,109",
80006c58,srli,a6:00000000,,00e45813,,"srli	x16,x8,0xe","a6,s0,0xe",
80006c5c,csrrci,t6:4bbe0fff,,3408fff3,,"csrrci	x31,mscratch,17","t6,mscratch,17",
80006c60,c.xor,a3:fba3b645,,8ebd,,"c.xor	x13,x15","a3,a5",
80006c62,c.li,s6:0000001e,,4b79,,"c.li	x22,30","s6,30",
80006c64,divu,t5:00000000,,02385f33,,"divu	x30,x16,x3","t5,a6,gp",
80006c68,c.add,s11:00000010,,9dca,,"c.add	x27,x18","s11,s2",
80006c6a,lui,ra:2ad8e000,,2ad8e0b7,,"lui	x1,0x2ad8e","ra,0x2ad8e",
80006c6e,slli,s3:bbe12450,,00439993,,"slli	x19,x7,0x4","s3,t2,0x4",
80006c72,sll,t2:00000000,,004f13b3,,"sll	x7,x30,x4","t2,t5,tp",
80006c76,csrrs,s10:4bbe0fee,,340b2d73,,"csrrs	x26,mscratch,x22","s10,mscratch,s6",
80006c7a,c.andi,a1:00000000,,89b9,,"c.andi	x11,14","a1,14",
80006c7c,c.slli,ra:8e000000,,00b2,,"c.slli	x1,0xc","ra,0xc",
80006c7e,mul,s7:b9fc7800,,03928bb3,,"mul	x23,x5,x25","s7,t0,s9",
80006c82,and,t2:00000001,,00d473b3,,"and	x7,x8,x13","t2,s0,a3",
80006c86,sltiu,t2:00000000,,0c88b393,,"sltiu	x7,x17,200","t2,a7,200",
80006c8a,c.xor,a2:00000000,,8e31,,"c.xor	x12,x12","a2,a2",
80006c8c,slti,a3:00000000,,ee802693,,"slti	x13,x0,-280","a3,zero,-280",
80006c90,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006c94,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006c96,sll,s1:01690000,,013194b3,,"sll	x9,x3,x19","s1,gp,s3",
80006c9a,mulh,a0:00000004,,03fd9533,,"mulh	x10,x27,x31","a0,s11,t6",
80006c9e,c.andi,s1:01690000,,98fd,,"c.andi	x9,-1","s1,-1",
80006ca0,c.srli,a3:00000000,,82c5,,"c.srli	x13,0x11","a3,0x11",
80006ca2,sltu,a1:00000001,,019835b3,,"sltu	x11,x16,x25","a1,a6,s9",
80006ca6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006ca8,mulhsu,t6:00000000,,02c9afb3,,"mulhsu	x31,x19,x12","t6,s3,a2",
80006cac,sra,gp:00000000,,41a3d1b3,,"sra	x3,x7,x26","gp,t2,s10",
80006cb0,c.sub,s1:0168fff5,,8c81,,"c.sub	x9,x8","s1,s0",
80006cb2,c.mv,gp:0007ffff,,81ba,,"c.mv	x3,x14","gp,a4",
80006cb4,srli,t4:011c0000,,0070de93,,"srli	x29,x1,0x7","t4,ra,0x7",
80006cb8,c.beqz,,,c80d,,"c.beqz	x8,80006cea","s0,0x32",
80006cba,remu,s10:00000000,,03ac7d33,,"remu	x26,x24,x26","s10,s8,s10",
80006cbe,c.andi,a2:00000000,,8a15,,"c.andi	x12,5","a2,5",
80006cc0,mulh,s10:00000000,,02d79d33,,"mulh	x26,x15,x13","s10,a5,a3",
80006cc4,c.and,a4:00000000,,8f71,,"c.and	x14,x12","a4,a2",
80006cc6,remu,s7:00000000,,03ed7bb3,,"remu	x23,x26,x30","s7,s10,t5",
80006cca,sub,s0:fe970029,,409b0433,,"sub	x8,x22,x9","s0,s6,s1",
80006cce,sll,s3:00000000,,01c719b3,,"sll	x19,x14,x28","s3,a4,t3",
80006cd2,sltiu,ra:00000001,,20663093,,"sltiu	x1,x12,518","ra,a2,518",
80006cd6,c.srai,a2:00000000,,8669,,"c.srai	x12,0x1a","a2,0x1a",
80006cd8,sltiu,s4:00000001,,ebe73a13,,"sltiu	x20,x14,-322","s4,a4,-322",
80006cdc,csrrc,s8:4bbe0ffe,,340cbc73,,"csrrc	x24,mscratch,x25","s8,mscratch,s9",
80006ce0,xori,s3:fffffff4,,00b24993,,"xori	x19,x4,11","s3,tp,11",
80006ce4,mul,a4:00000000,,02d60733,,"mul	x14,x12,x13","a4,a2,a3",
80006ce8,c.lui,s5:00012000,,6ac9,,"c.lui	x21,0x12","s5,0x12",
80006cea,or,a0:00000001,,000a6533,,"or	x10,x20,x0","a0,s4,zero",
80006cee,sltiu,a4:00000001,,cc65b713,,"sltiu	x14,x11,-826","a4,a1,-826",
80006cf2,c.srli,s1:00000000,,80e9,,"c.srli	x9,0x1a","s1,0x1a",
80006cf4,xor,s6:fffffff5,,0130cb33,,"xor	x22,x1,x19","s6,ra,s3",
80006cf8,bgeu,,,016c7f63,,"bgeu	x24,x22,80006d16","s8,s6,0x1e",
80006cfc,sll,t2:00000000,,012b93b3,,"sll	x7,x23,x18","t2,s7,s2",
80006d00,bltu,,,023de263,,"bltu	x27,x3,80006d24","s11,gp,0x24",
80006d24,sub,s2:00000000,,41068933,,"sub	x18,x13,x16","s2,a3,a6",
80006d28,bgeu,,,00af7463,,"bgeu	x30,x10,80006d30","t5,a0,0x8",
80006d2c,addi,s3:80024d8a,,0a628993,,"addi	x19,x5,166","s3,t0,166",
80006d30,rem,s11:00000000,,0356edb3,,"rem	x27,x13,x21","s11,a3,s5",
80006d34,sltiu,,,ffc4b013,,"sltiu	x0,x9,-4","zero,s1,-4",
80006d38,c.or,a2:00000001,,8e49,,"c.or	x12,x10","a2,a0",
80006d3a,c.or,a4:fcf22077,,8f5d,,"c.or	x14,x15","a4,a5",
80006d3c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006d40,xor,t6:00000001,,01a5cfb3,,"xor	x31,x11,x26","t6,a1,s10",
80006d44,c.addi,a0:00000000,,157d,,"c.addi	x10,-1","a0,-1",
80006d46,c.srli,a0:00000000,,813d,,"c.srli	x10,0xf","a0,0xf",
80006d48,sll,t6:80000000,,00441fb3,,"sll	x31,x8,x4","t6,s0,tp",
80006d4c,c.sub,s1:ffffffff,,8c91,,"c.sub	x9,x12","s1,a2",
80006d4e,mulhsu,a2:da20f801,,038fa633,,"mulhsu	x12,x31,x24","a2,t6,s8",
80006d52,csrrs,a1:4bbc01fe,,340ba5f3,,"csrrs	x11,mscratch,x23","a1,mscratch,s7",
80006d56,auipc,s7:bffc4d56,,3ffbeb97,,"auipc	x23,0x3ffbe","s7,0x3ffbe",
80006d5a,c.mv,s11:00001d46,,8d8a,,"c.mv	x27,x2","s11,sp",
80006d5c,csrrc,s7:4bbc01fe,,34043bf3,,"csrrc	x23,mscratch,x8","s7,mscratch,s0",
80006d60,c.beqz,,,c805,,"c.beqz	x8,80006d90","s0,0x30",
80006d62,bltu,,,03abe363,,"bltu	x23,x26,80006d88","s7,s10,0x26",
80006d66,csrrs,sp:012801d6,,340f2173,,"csrrs	x2,mscratch,x30","sp,mscratch,t5",
80006d6a,or,s0:0007ffff,,0101e433,,"or	x8,x3,x16","s0,gp,a6",
80006d6e,csrrs,s10:012801d6,,34012d73,,"csrrs	x26,mscratch,x2","s10,mscratch,sp",
80006d72,slti,s4:00000001,,cc162a13,,"slti	x20,x12,-831","s4,a2,-831",
80006d76,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006d78,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006d7a,c.mv,ra:4bbe0ffe,,80e2,,"c.mv	x1,x24","ra,s8",
80006d7c,mulhu,s0:00000000,,020a3433,,"mulhu	x8,x20,x0","s0,s4,zero",
80006d80,csrrw,a2:012801d6,,34021673,,"csrrw	x12,mscratch,x4","a2,mscratch,tp",
80006d84,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006d86,c.and,a3:00000000,,8ee5,,"c.and	x13,x9","a3,s1",
80006d88,csrrc,a7:ffffffff,,340438f3,,"csrrc	x17,mscratch,x8","a7,mscratch,s0",
80006d8c,srli,sp:00000000,,00f45113,,"srli	x2,x8,0xf","sp,s0,0xf",
80006d90,addi,ra:011c016f,,16fe8093,,"addi	x1,x29,367","ra,t4,367",
80006d94,srli,a1:00000000,,00fdd593,,"srli	x11,x27,0xf","a1,s11,0xf",
80006d98,mulh,a1:ffff7002,,035995b3,,"mulh	x11,x19,x21","a1,s3,s5",
80006d9c,andi,a6:00001c04,,e95df813,,"andi	x16,x27,-363","a6,s11,-363",
80006da0,srl,s2:00000751,,00bdd933,,"srl	x18,x27,x11","s2,s11,a1",
80006da4,sub,s11:8119f36f,,41908db3,,"sub	x27,x1,x25","s11,ra,s9",
80006da8,mul,a6:0201a638,,03828833,,"mul	x16,x5,x24","a6,t0,s8",
80006dac,mulhu,s6:fffffffe,,0244bb33,,"mulhu	x22,x9,x4","s6,s1,tp",
80006db0,and,,,0166f033,,"and	x0,x13,x22","zero,a3,s6",
80006db4,srli,s6:00000040,,0192db13,,"srli	x22,x5,0x19","s6,t0,0x19",
80006db8,c.xor,a4:00000000,,8f3d,,"c.xor	x14,x15","a4,a5",
80006dba,sltiu,s7:00000000,,062c3b93,,"sltiu	x23,x24,98","s7,s8,98",
80006dbe,c.beqz,,,c585,,"c.beqz	x11,80006de6","a1,0x28",
80006dc0,mulhsu,s2:00000000,,0363a933,,"mulhsu	x18,x7,x22","s2,t2,s6",
80006dc4,blt,,,01db4763,,"blt	x22,x29,80006dd2","s6,t4,0xe",
80006dd2,csrrw,tp:ffffffff,,34011273,,"csrrw	x4,mscratch,x2","tp,mscratch,sp",
80006dd6,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80006dd8,c.xor,a4:00000000,,8f35,,"c.xor	x14,x13","a4,a3",
80006dda,lui,s6:bac59000,,bac59b37,,"lui	x22,0xbac59","s6,0xbac59",
80006dde,c.add,a1:012771d8,,95ea,,"c.add	x11,x26","a1,s10",
80006de0,slli,s8:07700000,,01479c13,,"slli	x24,x15,0x14","s8,a5,0x14",
80006de4,c.slli,s8:00000000,,0c72,,"c.slli	x24,0x1c","s8,0x1c",
80006de6,c.andi,a4:00000000,,8b5d,,"c.andi	x14,23","a4,23",
80006de8,mulhsu,s0:00000000,,03892433,,"mulhsu	x8,x18,x24","s0,s2,s8",
80006dec,bltu,,,020ae963,,"bltu	x21,x0,80006e1e","s5,zero,0x32",
80006df0,c.lui,s0:0000d000,,6435,,"c.lui	x8,0xd","s0,0xd",
80006df2,csrrs,s4:00000000,,3405aa73,,"csrrs	x20,mscratch,x11","s4,mscratch,a1",
80006df6,c.add,gp:0007ffff,,91de,,"c.add	x3,x23","gp,s7",
