pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:800021e8,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:800021e8,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:800021ec,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:0000000a,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:f07e0315,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:80000000,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:fe7f4275,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:80000000,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:f7835967,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:00000000,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:0000000a,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:80000000,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:00000001,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:f6d7f3b7,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:00000000,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:80000000,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:80000000,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00000000,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:00000000,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:8001138b,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:fdf34965,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:80000000,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:a70e9b9b,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:f1869169,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:00000005,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026de8,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:c8aea164,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:f40aa340,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:f0e8b472,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:00003fff,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:80000000,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:ff2e71d0,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e64,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
800021ec,lbu,t4:00000046,,0028ce83,,"lbu	x29,2(x17)","t4,a7,2",
800021f0,c.addi,t6:ff2e71cf,,1ffd,,"c.addi	x31,-1","t6,-1",
800021f2,lbu,gp:0000008e,,f4a8c183,,"lbu	x3,-182(x17)","gp,a7,-182",
800021f6,lb,a5:ffffffe7,,0a188783,,"lb	x15,161(x17)","a5,a7,161",
800021fa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800021fc,sb,,,f4788c23,,"sb	x7,-168(x17)","t2,a7,-168",
80002200,or,a5:f0e8b4fe,,003e67b3,,"or	x15,x28,x3","a5,t3,gp",
80002204,lb,a5:00000024,,0e488783,,"lb	x15,228(x17)","a5,a7,228",
80002208,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
8000220a,lbu,gp:000000c7,,0818c183,,"lbu	x3,129(x17)","gp,a7,129",
8000220e,slt,gp:00000001,,0037a1b3,,"slt	x3,x15,x3","gp,a5,gp",
80002212,slti,t6:00000001,,da5faf93,,"slti	x31,x31,-603","t6,t6,-603",
80002216,xor,a5:00000001,,0071c7b3,,"xor	x15,x3,x7","a5,gp,t2",
8000221a,mulh,t6:00e3bcf9,,03ce1fb3,,"mulh	x31,x28,x28","t6,t3,t3",
8000221e,lbu,t2:000000ec,,fac8c383,,"lbu	x7,-84(x17)","t2,a7,-84",
80002222,lbu,t4:000000a2,,05e8ce83,,"lbu	x29,94(x17)","t4,a7,94",
80002226,andi,t2:00e3bcb9,,cbdff393,,"andi	x7,x31,-835","t2,t6,-835",
8000222a,lh,t2:00005859,,01789383,,"lh	x7,23(x17)","t2,a7,23",
8000222e,sb,,,f4788623,,"sb	x7,-180(x17)","t2,a7,-180",
80002232,lh,t3:00001213,,fcd89e03,,"lh	x28,-51(x17)","t3,a7,-51",
80002236,andi,t4:00000000,,3b27fe93,,"andi	x29,x15,946","t4,a5,946",
8000223a,lb,t2:0000005c,,f1c88383,,"lb	x7,-228(x17)","t2,a7,-228",
8000223e,mul,a5:0000005c,,027787b3,,"mul	x15,x15,x7","a5,a5,t2",
80002242,sb,,,f2f88023,,"sb	x15,-224(x17)","a5,a7,-224",
80002246,lbu,t6:00000024,,fe48cf83,,"lbu	x31,-28(x17)","t6,a7,-28",
8000224a,sub,t4:0000005c,,41d38eb3,,"sub	x29,x7,x29","t4,t2,t4",
8000224e,lh,t4:00007879,,03789e83,,"lh	x29,55(x17)","t4,a7,55",
80002252,lbu,t3:000000a3,,f5d8ce03,,"lbu	x28,-163(x17)","t3,a7,-163",
80002256,sh,,,0c389fa3,,"sh	x3,223(x17)","gp,a7,223",
8000225a,auipc,a6:8001325a,,00011817,,"auipc	x16,0x11","a6,0x11",
8000225e,addi,a6:80012c4a,,9f080813,,"addi	x16,x16,-1552","a6,a6,-1552",
80002262,auipc,s10:80016262,,00014d17,,"auipc	x26,0x14","s10,0x14",
80002266,addi,s10:80016703,,4a1d0d13,,"addi	x26,x26,1185","s10,s10,1185",
8000226a,auipc,t0:8002126a,,0001f297,,"auipc	x5,0x1f","t0,0x1f",
8000226e,addi,t0:8002142a,,1c028293,,"addi	x5,x5,448","t0,t0,448",
80002272,lh,s0:ffffeced,,00c29403,,"lh	x8,12(x5)","s0,t0,12",
80002276,lbu,s2:00000069,,36884903,,"lbu	x18,872(x16)","s2,a6,872",
8000227a,sb,,,0c0d01a3,,"sb	x0,195(x26)","zero,s10,195",
8000227e,sb,,,92080723,,"sb	x0,-1746(x16)","zero,a6,-1746",
80002282,lbu,s1:000000b8,,9b984483,,"lbu	x9,-1607(x16)","s1,a6,-1607",
80002286,lb,,,00b28003,,"lb	x0,11(x5)","zero,t0,11",
8000228a,lbu,t1:00000049,,b4884303,,"lbu	x6,-1208(x16)","t1,a6,-1208",
8000228e,lbu,sp:000000e7,,0022c103,,"lbu	x2,2(x5)","sp,t0,2",
80002292,sb,,,3dd801a3,,"sb	x29,963(x16)","t4,a6,963",
80002296,lb,t4:ffffffe0,,00128e83,,"lb	x29,1(x5)","t4,t0,1",
8000229a,lb,t1:ffffff80,,0c8d0303,,"lb	x6,200(x26)","t1,s10,200",
8000229e,sh,,,fe829c23,,"sh	x8,-8(x5)","s0,t0,-8",
800022a2,lb,tp:0000005e,,a5b80203,,"lb	x4,-1445(x16)","tp,a6,-1445",
800022a6,sb,,,054d0423,,"sb	x20,72(x26)","s4,s10,72",
800022aa,sb,,,08380a23,,"sb	x3,148(x16)","gp,a6,148",
800022ae,lbu,tp:0000005a,,09ed4203,,"lbu	x4,158(x26)","tp,s10,158",
800022b2,lb,s1:ffffff88,,0d0d0483,,"lb	x9,208(x26)","s1,s10,208",
800022b6,sb,,,ed8803a3,,"sb	x24,-313(x16)","s8,a6,-313",
800022ba,lb,t6:ffffffd6,,ff328f83,,"lb	x31,-13(x5)","t6,t0,-13",
800022be,lb,a5:ffffffc1,,f07d0783,,"lb	x15,-249(x26)","a5,s10,-249",
800022c2,sb,,,ff828ca3,,"sb	x24,-7(x5)","s8,t0,-7",
800022c6,lh,s7:ffffa8a9,,0a881b83,,"lh	x23,168(x16)","s7,a6,168",
800022ca,auipc,a4:800112ca,,0000f717,,"auipc	x14,0xf","a4,0xf",
800022ce,addi,a4:800116dd,,41370713,,"addi	x14,x14,1043","a4,a4,1043",
800022d2,lb,,,00a70003,,"lb	x0,10(x14)","zero,a4,10",
800022d6,srai,tp:00000000,,4093d213,,"srai	x4,x7,0x9","tp,t2,0x9",
800022da,sb,,,00170523,,"sb	x1,10(x14)","ra,a4,10",
800022de,lhu,,,ff775003,,"lhu	x0,-9(x14)","zero,a4,-9",
800022e2,ori,s11:fffffeff,,ca676d93,,"ori	x27,x14,-858","s11,a4,-858",
800022e6,sw,,,fe672ba3,,"sw	x6,-9(x14)","t1,a4,-9",
800022ea,sb,,,ff470ba3,,"sb	x20,-9(x14)","s4,a4,-9",
800022ee,lh,t3:ffffff9b,,ff771e03,,"lh	x28,-9(x14)","t3,a4,-9",
800022f2,lh,t4:ffffff9b,,ff771e83,,"lh	x29,-9(x14)","t4,a4,-9",
800022f6,sb,,,00670023,,"sb	x6,0(x14)","t1,a4,0",
800022fa,lb,t3:ffffff80,,00070e03,,"lb	x28,0(x14)","t3,a4,0",
800022fe,lb,t5:ffffff80,,00070f03,,"lb	x30,0(x14)","t5,a4,0",
80002302,sb,,,01370023,,"sb	x19,0(x14)","s3,a4,0",
80002306,sb,,,00770023,,"sb	x7,0(x14)","t2,a4,0",
8000230a,lbu,a0:0000005c,,00074503,,"lbu	x10,0(x14)","a0,a4,0",
8000230e,lhu,a3:00000a9d,,00975683,,"lhu	x13,9(x14)","a3,a4,9",
80002312,sb,,,006704a3,,"sb	x6,9(x14)","t1,a4,9",
80002316,sb,,,00f704a3,,"sb	x15,9(x14)","a5,a4,9",
8000231a,sb,,,008702a3,,"sb	x8,5(x14)","s0,a4,5",
8000231e,lb,s4:ffffff86,,ff070a03,,"lb	x20,-16(x14)","s4,a4,-16",
80002322,lbu,a5:00000086,,ff074783,,"lbu	x15,-16(x14)","a5,a4,-16",
80002326,lb,a6:ffffff86,,ff070803,,"lb	x16,-16(x14)","a6,a4,-16",
8000232a,auipc,t2:8001a32a,,00018397,,"auipc	x7,0x18","t2,0x18",
8000232e,addi,t2:8001a207,,edd38393,,"addi	x7,x7,-291","t2,t2,-291",
80002332,lh,a1:00001819,,05b39583,,"lh	x11,91(x7)","a1,t2,91",
80002336,auipc,a2:80013336,,00011617,,"auipc	x12,0x11","a2,0x11",
8000233a,addi,a2:80012ca2,,96c60613,,"addi	x12,x12,-1684","a2,a2,-1684",
8000233e,lh,a5:00004041,,08339783,,"lh	x15,131(x7)","a5,t2,131",
80002342,lb,t0:00000026,,06638283,,"lb	x5,102(x7)","t0,t2,102",
80002346,auipc,s7:8001d346,,0001bb97,,"auipc	x23,0x1b","s7,0x1b",
8000234a,addi,s7:8001d624,,2deb8b93,,"addi	x23,x23,734","s7,s7,734",
8000234e,lw,a4:5c5d5e5f,,00262703,,"lw	x14,2(x12)","a4,a2,2",
80002352,lhu,s3:0000b6b7,,0f53d983,,"lhu	x19,245(x7)","s3,t2,245",
80002356,lb,ra:ffffffda,,ffdb8083,,"lb	x1,-3(x23)","ra,s7,-3",
8000235a,sb,,,00bb86a3,,"sb	x11,13(x23)","a1,s7,13",
8000235e,sb,,,fe7b8c23,,"sb	x7,-8(x23)","t2,s7,-8",
80002362,sb,,,03e60e23,,"sb	x30,60(x12)","t5,a2,60",
80002366,lbu,t3:00000080,,03c64e03,,"lbu	x28,60(x12)","t3,a2,60",
8000236a,sw,,,00cba823,,"sw	x12,16(x23)","a2,s7,16",
8000236e,lb,s11:0000003a,,fdf60d83,,"lb	x27,-33(x12)","s11,a2,-33",
80002372,sb,,,ff1b8ea3,,"sb	x17,-3(x23)","a7,s7,-3",
80002376,lbu,t0:00000084,,02d64283,,"lbu	x5,45(x12)","t0,a2,45",
8000237a,lbu,t3:0000006d,,faf3ce03,,"lbu	x28,-81(x7)","t3,t2,-81",
8000237e,lb,s4:00000018,,fc160a03,,"lb	x20,-63(x12)","s4,a2,-63",
80002382,lbu,ra:0000001e,,05e3c083,,"lbu	x1,94(x7)","ra,t2,94",
80002386,sh,,,fe2b9c23,,"sh	x2,-8(x23)","sp,s7,-8",
8000238a,lb,a4:ffffff9b,,03e60703,,"lb	x14,62(x12)","a4,a2,62",
8000238e,lb,a3:00000056,,f9638683,,"lb	x13,-106(x7)","a3,t2,-106",
80002392,lbu,gp:000000d4,,ffbbc183,,"lbu	x3,-5(x23)","gp,s7,-5",
80002396,auipc,a1:80012396,,00010597,,"auipc	x11,0x10","a1,0x10",
8000239a,addi,a1:80011f24,,b8e58593,,"addi	x11,x11,-1138","a1,a1,-1138",
8000239e,lb,t1:ffffff82,,ca558303,,"lb	x6,-859(x11)","t1,a1,-859",
800023a2,lbu,s11:00000082,,ca55cd83,,"lbu	x27,-859(x11)","s11,a1,-859",
800023a6,slti,gp:00000001,,11a8a193,,"slti	x3,x17,282","gp,a7,282",
800023aa,lb,s11:ffffff82,,ca558d83,,"lb	x27,-859(x11)","s11,a1,-859",
800023ae,andi,s8:00000224,,33dcfc13,,"andi	x24,x25,829","s8,s9,829",
800023b2,lh,gp:fffff6f7,,f1859183,,"lh	x3,-232(x11)","gp,a1,-232",
800023b6,sw,,,f105ac23,,"sw	x16,-232(x11)","a6,a1,-232",
800023ba,lbu,a2:000000e4,,e0b5c603,,"lbu	x12,-501(x11)","a2,a1,-501",
800023be,sb,,,e00585a3,,"sb	x0,-501(x11)","zero,a1,-501",
800023c2,c.srli,a3:00000000,,82d9,,"c.srli	x13,0x16","a3,0x16",
800023c4,divu,a0:00000000,,026b5533,,"divu	x10,x22,x6","a0,s6,t1",
800023c8,sltiu,a6:00000000,,01dc3813,,"sltiu	x16,x24,29","a6,s8,29",
800023cc,sb,,,e0d585a3,,"sb	x13,-501(x11)","a3,a1,-501",
800023d0,auipc,sp:b9f7c3d0,,39f7a117,,"auipc	x2,0x39f7a","sp,0x39f7a",
800023d4,lbu,a6:00000000,,e0b5c803,,"lbu	x16,-501(x11)","a6,a1,-501",
800023d8,sub,s4:8002ac00,,40ca8a33,,"sub	x20,x21,x12","s4,s5,a2",
800023dc,lbu,a7:00000021,,8465c883,,"lbu	x17,-1978(x11)","a7,a1,-1978",
800023e0,lb,a0:00000021,,84658503,,"lb	x10,-1978(x11)","a0,a1,-1978",
800023e4,auipc,gp:800113e4,,0000f197,,"auipc	x3,0xf","gp,0xf",
800023e8,addi,gp:800116a8,,2c418193,,"addi	x3,x3,708","gp,gp,708",
800023ec,auipc,a6:8001e3ec,,0001c817,,"auipc	x16,0x1c","a6,0x1c",
800023f0,addi,a6:8001e37e,,f9280813,,"addi	x16,x16,-110","a6,a6,-110",
800023f4,lhu,t0:00004a4b,,fe81d283,,"lhu	x5,-24(x3)","t0,gp,-24",
800023f8,lh,ra:00003233,,ffa81083,,"lh	x1,-6(x16)","ra,a6,-6",
800023fc,lbu,s2:00000042,,00b84903,,"lbu	x18,11(x16)","s2,a6,11",
80002400,lb,a4:00000032,,ffb80703,,"lb	x14,-5(x16)","a4,a6,-5",
80002404,lbu,s11:00000079,,01a1cd83,,"lbu	x27,26(x3)","s11,gp,26",
80002408,sw,,,00b1a823,,"sw	x11,16(x3)","a1,gp,16",
8000240c,sb,,,ff2187a3,,"sb	x18,-17(x3)","s2,gp,-17",
80002410,lb,t1:ffffff90,,03318303,,"lb	x6,51(x3)","t1,gp,51",
80002414,lbu,t6:00000024,,ff184f83,,"lbu	x31,-15(x16)","t6,a6,-15",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026de8,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:80002418,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:80002418,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:8000241c,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:00003233,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:b9f7c3d0,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:800116a8,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:00000000,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:00004a4b,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:ffffff90,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:8001a207,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:ffffeced,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:ffffff88,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:00000021,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:80011f24,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:000000e4,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:00000000,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00000032,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00004041,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:8001e37e,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:00000021,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:00000042,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:0000b6b7,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:8002ac00,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:8001d624,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:00000224,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026de8,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:80016703,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:00000079,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:0000006d,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:ffffff9b,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:ffffff80,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:00000024,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e64,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
8000241c,lw,s0:424d4e4f,,fec1a403,,"lw	x8,-20(x3)","s0,gp,-20",
80002420,sb,,,00d803a3,,"sb	x13,7(x16)","a3,a6,7",
80002424,lb,t1:0000003d,,00880303,,"lb	x6,8(x16)","t1,a6,8",
80002428,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
8000242c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000242e,auipc,t2:503ec42e,,d03ea397,,"auipc	x7,0xd03ea","t2,0xd03ea",
80002432,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80002436,lui,s0:27a84000,,27a84437,,"lui	x8,0x27a84","s0,0x27a84",
8000243a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000243e,auipc,ra:048df43e,,848dd097,,"auipc	x1,0x848dd","ra,0x848dd",
80002442,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
80002444,c.addi16sp,sp:b9f7c3c0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002446,c.addi,t3:00000002,,1e71,,"c.addi	x28,-4","t3,-4",
80002448,c.lui,a1:00003000,,658d,,"c.lui	x11,0x3","a1,0x3",
8000244a,c.andi,a0:00000001,,8905,,"c.andi	x10,1","a0,1",
8000244c,bgeu,,,fece75e3,,"bgeu	x28,x12,80002436","t3,a2,0xffffffea",
80002450,c.add,tp:00000224,,9262,,"c.add	x4,x24","tp,s8",
80002452,auipc,s8:80018452,,00016c17,,"auipc	x24,0x16","s8,0x16",
80002456,addi,s8:80018833,,3e1c0c13,,"addi	x24,x24,993","s8,s8,993",
8000245a,auipc,s11:8001145a,,0000fd97,,"auipc	x27,0xf","s11,0xf",
